materialSampleID,country,ADM0,ADM1,ADM2,N_start,E_start,N_end,E_end,date,year,month,day,genus,species,scientific,nativeStatus,susceptibility,basisOfRecord,sampleType,sampleRemarks,diseaseTested,testMethod,BdDetected,BsalDetected,BdLoad,BsalLoad,fatal,diagnosticLab,individualCount,specimenDisposition,lifeStage,sex,collectorList,Sample_bcid,expeditionCode,projectId,comments
,Vietnam,VNM,Cao B?ng ,,22 32 687,105 51 538,22 32 771,105 51 643,5/11/2016,2016,5,11,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 1 (p1) ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng ,,22 32 687,105 51 538,22 32 771,105 51 643,5/11/2016,2016,5,11,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 1 (p1) ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng ,,22 32 687,105 51 538,22 32 771,105 51 643,5/11/2016,2016,5,11,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 1 (p1) ,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,Cao B?ng ,,22 32 687,105 51 538,22 32 771,105 51 643,5/11/2016,2016,5,11,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 1 (p1) ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng ,,22 32 687,105 51 538,22 32 771,105 51 643,5/11/2016,2016,5,11,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 1 (p1) ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng ,,22 32 687,105 51 538,22 32 771,105 51 643,5/11/2016,2016,5,11,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 1 (p1) ,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,Cao B?ng ,,22 32 687,105 51 538,22 32 771,105 51 643,5/11/2016,2016,5,11,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 1 (p1) ,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,Cao B?ng ,,22 32 687,105 51 538,22 32 771,105 51 643,5/11/2016,2016,5,11,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 1 (p1) ,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,Cao B?ng ,,22 32 687,105 51 538,22 32 771,105 51 643,5/11/2016,2016,5,11,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 1 (p1) ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 042,22 32 873,105 54 124,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 3 (p3) ,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 042,22 32 873,105 54 124,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 3 (p3) ,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,Hand regrown  with 3 fingers
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 042,22 32 873,105 54 124,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 3 (p3) ,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 042,22 32 873,105 54 124,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 3 (p3) ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 042,22 32 873,105 54 124,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 3 (p3) ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 042,22 32 873,105 54 124,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 3 (p3) ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 042,22 32 873,105 54 124,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 3 (p3) ,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 042,22 32 873,105 54 124,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 3 (p3) ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 042,22 32 873,105 54 124,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 3 (p3) ,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,Broken arm
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 042,22 32 873,105 54 124,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 3 (p3) ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 042,22 32 873,105 54 124,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 3 (p3) ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 042,22 32 873,105 54 124,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 3 (p3) ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 042,22 32 873,105 54 124,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 3 (p3) ,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 42,22 34 518,105 55 109,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 2 (p2) ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,Tail broken at end
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 42,22 34 518,105 55 109,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 2 (p2) ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,Foot regrow
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 42,22 34 518,105 55 109,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 2 (p2) ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 42,22 34 518,105 55 109,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 2 (p2) ,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 42,22 34 518,105 55 109,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 2 (p2) ,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 42,22 34 518,105 55 109,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 2 (p2) ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 42,22 34 518,105 55 109,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 2 (p2) ,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 42,22 34 518,105 55 109,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 2 (p2) ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 42,22 34 518,105 55 109,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 2 (p2) ,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 42,22 34 518,105 55 109,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 2 (p2) ,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,Cloudy eye
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 42,22 34 518,105 55 109,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 2 (p2) ,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 42,22 34 518,105 55 109,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 2 (p2) ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 42,22 34 518,105 55 109,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 2 (p2) ,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,Healed cut on leg
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 42,22 34 518,105 55 109,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 2 (p2) ,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 42,22 34 518,105 55 109,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 2 (p2) ,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 42,22 34 518,105 55 109,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 2 (p2) ,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 42,22 34 518,105 55 109,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 2 (p2) ,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 42,22 34 518,105 55 109,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 2 (p2) ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 42,22 34 518,105 55 109,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 2 (p2) ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 42,22 34 518,105 55 109,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 2 (p2) ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 42,22 34 518,105 55 109,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 2 (p2) ,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,Missing an arm
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 42,22 34 518,105 55 109,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 2 (p2) ,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 42,22 34 518,105 55 109,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 2 (p2) ,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 42,22 34 518,105 55 109,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 2 (p2) ,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 42,22 34 518,105 55 109,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 2 (p2) ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 42,22 34 518,105 55 109,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 2 (p2) ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 42,22 34 518,105 55 109,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 2 (p2) ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 42,22 34 518,105 55 109,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 2 (p2) ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng,Nguyên Bình,,,,,,,,,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,,Bsal/Bd,qPCR,0,0,,,,,,,,,,,,,
,Vietnam,VNM,Cao B?ng,Nguyên Bình,,,,,,,,,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,,Bsal/Bd,qPCR,0,0,,,,,,,,,,,,,
,Vietnam,VNM,Cao B?ng,Nguyên Bình,,,,,,,,,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,,Bsal/Bd,qPCR,0,0,,,,,,,,,,,,,
,Vietnam,VNM,Cao B?ng,Nguyên Bình,,,,,,,,,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,,Bsal/Bd,qPCR,0,0,,,,,,,,,,,,,
,Vietnam,VNM,Cao B?ng,Nguyên Bình,,,,,,,,,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,,Bsal/Bd,qPCR,0,0,,,,,,,,,,,,,
,Vietnam,VNM,Cao B?ng,Nguyên Bình,,,,,,,,,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,,Bsal/Bd,qPCR,0,0,,,,,,,,,,,,,
,Vietnam,VNM,Cao B?ng,Nguyên Bình,,,,,,,,,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,,Bsal/Bd,qPCR,0,0,,,,,,,,,,,,,
,Vietnam,VNM,Cao B?ng,Nguyên Bình,,,,,,,,,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,,Bsal/Bd,qPCR,0,0,,,,,,,,,,,,,
,Vietnam,VNM,Cao B?ng ,,22 35 565,105 51 254,,,5/13/2016,2016,5,13,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 4 (p4) ,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,Hà Giang,B?c Mê,22 42 801,105 15 612,,,5/21/2016,2016,5,21,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,pond 1,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Hà Giang,B?c Mê,22 42 801,105 15 612,,,5/21/2016,2016,5,21,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,pond 1,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Hà Giang,B?c Mê,22 42 801,105 15 612,,,5/21/2016,2016,5,21,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,pond 1,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Hà Giang,B?c Mê,22 42 801,105 15 612,,,5/21/2016,2016,5,21,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,pond 1,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Hà Giang,B?c Mê,22 42 801,105 15 612,,,5/21/2016,2016,5,21,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,pond 1,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Hà Giang,B?c Mê,22 42 801,105 15 612,,,5/21/2016,2016,5,21,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,pond 1,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Hà Giang,B?c Mê,22 42 801,105 15 612,,,5/21/2016,2016,5,21,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,pond 1,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Hà Giang,B?c Mê,22 42 801,105 15 612,,,5/21/2016,2016,5,21,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,pond 1,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Hà Giang,B?c Mê,22 42 801,105 15 612,,,5/21/2016,2016,5,21,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,pond 1,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Hà Giang,B?c Mê,22 42 801,105 15 612,,,5/21/2016,2016,5,21,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,pond 1,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Hà Giang,B?c Mê,22 42 801,105 15 612,,,5/21/2016,2016,5,21,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,pond 1,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Hà Giang,B?c Mê,22 42 801,105 15 612,,,5/21/2016,2016,5,21,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,pond 1,Bsal/Bd,qPCR,0,0,,,,,,,juvenile,M,,,,,Juv
,Vietnam,VNM,Hà Giang,B?c Mê,22 42 801,105 15 612,,,5/21/2016,2016,5,21,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,pond 1,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,Tylototriton vietnamensis?
,Vietnam,VNM,Cao B?ng,B?o L?c,23 01 692,105 43 725,,,5/19/2015,2015,5,19,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,pond 4 ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng,B?o L?c,23 01 692,105 43 725,,,5/19/2015,2015,5,19,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,pond 4 ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng,B?o L?c,23 01 692,105 43 725,,,5/19/2015,2015,5,19,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,pond 4,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng,B?o L?c,23 01 692,105 43 725,,,5/19/2015,2015,5,19,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,pond 4,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng,B?o L?c,23 01 692,105 43 725,,,5/19/2015,2015,5,19,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,pond 4,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng,B?o L?c,23 01 692,105 43 725,,,5/19/2015,2015,5,19,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,pond 4,Bsal/Bd,qPCR,0,1,,20,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng,B?o L?c,23 01 692,105 43 725,,,5/19/2015,2015,5,19,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,pond 4,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng,B?o L?c,23 01 692,105 43 725,,,5/19/2015,2015,5,19,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,pond 4,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng,B?o L?c,23 01 692,105 43 725,,,5/19/2015,2015,5,19,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,pond 4,Bsal/Bd,qPCR,0,1,,37 3,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng,B?o L?c,23 01 692,105 43 725,,,5/19/2015,2015,5,19,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,pond 4,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng,B?o L?c,23 01 692,105 43 725,,,5/19/2015,2015,5,19,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,pond 4,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng,B?o L?c,23 01 692,105 43 725,,,5/19/2015,2015,5,19,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,pond 4,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng,B?o L?c,23 01 692,105 43 725,,,5/19/2015,2015,5,19,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,pond 4,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng,B?o L?c,23 01 692,105 43 725,,,5/19/2015,2015,5,19,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,pond 4,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng,B?o L?c,23 02 065,105 43 054,,,5/19/2015,2015,5,19,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,pond 2 ,Bsal/Bd,qPCR,0,0,,,,,,,,m,,,,,
,Vietnam,VNM,Cao B?ng,B?o L?c,23 02 066,105 43 054,,,5/19/2015,2015,5,19,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,pond 3,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng,B?o L?c,23 02 066,105 43 054,,,5/19/2015,2015,5,19,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,pond 3,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Hà Giang ,Qu?n B?,23 02 304,104 52 090,,,5/24/2016,2016,5,24,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,pond 5,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Hà Giang ,Qu?n B?,23 02 304,104 52 090,,,5/24/2016,2016,5,24,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,pond 5,Bsal/Bd,qPCR,0,1,,23 4,,,,,,M,,,,,
,Vietnam,VNM,Hà Giang ,Qu?n B?,23 02 304,104 52 090,,,5/24/2016,2016,5,24,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,pond 5,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Hà Giang ,Qu?n B?,23 02 304,104 52 090,,,5/24/2016,2016,5,24,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,pond 5,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Hà Giang ,Qu?n B?,23 02 698,104 50 670,,,5/25/2016,2016,5,25,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,pond 8,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Hà Giang ,Qu?n B?,23 02 698,104 50 670,,,5/25/2016,2016,5,25,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,pond 8,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Hà Giang ,Qu?n B?,23 02 758,104 50 991,,,5/25/2016,2016,5,25,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,pond 6 ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Hà Giang ,Qu?n B?,23 02 758,104 50 991,,,5/25/2016,2016,5,25,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,pond 6 ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Hà Giang ,Qu?n B?,23 02 758,104 50 991,,,5/25/2016,2016,5,25,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,pond 6,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,Regenerating left foot and hand
,Vietnam,VNM,Hà Giang ,Qu?n B?,23 02 758,104 50 991,,,5/25/2016,2016,5,25,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,pond 6,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Hà Giang ,Qu?n B?,23 02 758,104 50 991,,,5/25/2016,2016,5,25,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,pond 6,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Hà Giang ,Qu?n B?,23 02 758,104 50 991,,,5/25/2016,2016,5,25,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,pond 6,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Hà Giang ,Qu?n B?,23 02 758,104 50 991,,,5/25/2016,2016,5,25,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,pond 6,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Hà Giang ,Qu?n B?,23 02 758,104 50 991,,,5/25/2016,2016,5,25,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,pond 6,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Hà Giang ,Qu?n B?,23 02 758,104 50 991,,,5/25/2016,2016,5,25,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,pond 6,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Hà Giang ,Qu?n B?,23 02 758,104 50 991,,,5/25/2016,2016,5,25,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,pond 6,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Hà Giang ,Qu?n B?,23 02 758,104 50 991,,,5/25/2016,2016,5,25,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,pond 6,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Hà Giang ,Qu?n B?,23 02 758,104 50 991,,,5/25/2016,2016,5,25,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,pond 6,Bsal/Bd,qPCR,0,1,,26 8,,,,,,M,,,,,
,Vietnam,VNM,Hà Giang ,Qu?n B?,23 02 758,104 50 999,,,5/25/2016,2016,5,25,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,pond 7 ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng,B?o L?c,23 03 016,105 43 067,,,5/19/2015,2015,5,19,Tylototriton,ziegleri,Tylototriton ziegleri,,,,,pond 1 ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
