"Lat","Lon","timepoint","year","month","day"
51.418056,7.250944,"t26",2019,4,14
51.418056,7.250944,"t27",2019,4,13
51.418056,7.250944,"t28",2019,4,12
50.562297,6.279368,"t0",2017,5,5
50.562297,6.279368,"t4",2017,5,1
50.562297,6.279368,"t8",2017,4,27
50.562297,6.279368,"t9",2017,4,26
50.562297,6.279368,"t10",2017,4,25
50.562297,6.279368,"t11",2017,4,24
50.562297,6.279368,"t12",2017,4,23
50.562297,6.279368,"t13",2017,4,22
50.562297,6.279368,"t14",2017,4,21
50.562297,6.279368,"t15",2017,4,20
50.562297,6.279368,"t16",2017,4,19
50.562297,6.279368,"t17",2017,4,18
50.562297,6.279368,"t18",2017,4,17
50.562297,6.279368,"t19",2017,4,16
50.562297,6.279368,"t20",2017,4,15
50.562297,6.279368,"t21",2017,4,14
50.562297,6.279368,"t22",2017,4,13
50.562297,6.279368,"t23",2017,4,12
50.562297,6.279368,"t24",2017,4,11
50.562297,6.279368,"t25",2017,4,10
50.562297,6.279368,"t26",2017,4,9
50.562297,6.279368,"t27",2017,4,8
50.562297,6.279368,"t28",2017,4,7
51.437,7.257333,"t0",2018,5,17
51.437,7.257333,"t4",2018,5,13
51.437,7.257333,"t8",2018,5,9
51.437,7.257333,"t9",2018,5,8
51.437,7.257333,"t10",2018,5,7
51.437,7.257333,"t11",2018,5,6
51.437,7.257333,"t12",2018,5,5
51.437,7.257333,"t13",2018,5,4
51.437,7.257333,"t14",2018,5,3
51.437,7.257333,"t15",2018,5,2
51.437,7.257333,"t16",2018,5,1
51.437,7.257333,"t17",2018,4,30
51.437,7.257333,"t18",2018,4,29
51.437,7.257333,"t19",2018,4,28
51.437,7.257333,"t20",2018,4,27
51.437,7.257333,"t21",2018,4,26
51.437,7.257333,"t22",2018,4,25
51.437,7.257333,"t23",2018,4,24
51.437,7.257333,"t24",2018,4,23
51.437,7.257333,"t25",2018,4,22
51.437,7.257333,"t26",2018,4,21
51.437,7.257333,"t27",2018,4,20
51.437,7.257333,"t28",2018,4,19
50.75414,6.307838,"t0",2018,6,21
50.75414,6.307838,"t4",2018,6,17
50.75414,6.307838,"t8",2018,6,13
50.75414,6.307838,"t9",2018,6,12
50.75414,6.307838,"t10",2018,6,11
50.75414,6.307838,"t11",2018,6,10
50.75414,6.307838,"t12",2018,6,9
50.75414,6.307838,"t13",2018,6,8
50.75414,6.307838,"t14",2018,6,7
50.75414,6.307838,"t15",2018,6,6
50.75414,6.307838,"t16",2018,6,5
50.75414,6.307838,"t17",2018,6,4
50.75414,6.307838,"t18",2018,6,3
50.75414,6.307838,"t19",2018,6,2
50.75414,6.307838,"t20",2018,6,1
50.75414,6.307838,"t21",2018,5,31
50.75414,6.307838,"t22",2018,5,30
50.75414,6.307838,"t23",2018,5,29
50.75414,6.307838,"t24",2018,5,28
50.75414,6.307838,"t25",2018,5,27
50.75414,6.307838,"t26",2018,5,26
50.75414,6.307838,"t27",2018,5,25
50.75414,6.307838,"t28",2018,5,24
50.75414,6.307838,"t0",2018,4,10
50.75414,6.307838,"t4",2018,4,6
50.75414,6.307838,"t8",2018,4,2
50.75414,6.307838,"t9",2018,4,1
50.75414,6.307838,"t10",2018,3,31
50.75414,6.307838,"t11",2018,3,30
50.75414,6.307838,"t12",2018,3,29
50.75414,6.307838,"t13",2018,3,28
50.75414,6.307838,"t14",2018,3,27
50.75414,6.307838,"t15",2018,3,26
50.75414,6.307838,"t16",2018,3,25
50.75414,6.307838,"t17",2018,3,24
50.75414,6.307838,"t18",2018,3,23
50.75414,6.307838,"t19",2018,3,22
50.75414,6.307838,"t20",2018,3,21
50.75414,6.307838,"t21",2018,3,20
50.75414,6.307838,"t22",2018,3,19
50.75414,6.307838,"t23",2018,3,18
50.75414,6.307838,"t24",2018,3,17
50.75414,6.307838,"t25",2018,3,16
50.75414,6.307838,"t26",2018,3,15
50.75414,6.307838,"t27",2018,3,14
50.75414,6.307838,"t28",2018,3,13
49.880861,6.338427,"t0",2018,4,4
49.880861,6.338427,"t4",2018,3,31
49.880861,6.338427,"t8",2018,3,27
49.880861,6.338427,"t9",2018,3,26
49.880861,6.338427,"t10",2018,3,25
49.880861,6.338427,"t11",2018,3,24
49.880861,6.338427,"t12",2018,3,23
49.880861,6.338427,"t13",2018,3,22
49.880861,6.338427,"t14",2018,3,21
49.880861,6.338427,"t15",2018,3,20
49.880861,6.338427,"t16",2018,3,19
49.880861,6.338427,"t17",2018,3,18
49.880861,6.338427,"t18",2018,3,17
49.880861,6.338427,"t19",2018,3,16
49.880861,6.338427,"t20",2018,3,15
49.880861,6.338427,"t21",2018,3,14
49.880861,6.338427,"t22",2018,3,13
49.880861,6.338427,"t23",2018,3,12
49.880861,6.338427,"t24",2018,3,11
49.880861,6.338427,"t25",2018,3,10
49.880861,6.338427,"t26",2018,3,9
49.880861,6.338427,"t27",2018,3,8
49.880861,6.338427,"t28",2018,3,7
50.735089,6.359651,"t0",2018,3,12
50.735089,6.359651,"t4",2018,3,8
50.735089,6.359651,"t8",2018,3,4
50.735089,6.359651,"t9",2018,3,3
50.735089,6.359651,"t10",2018,3,2
50.735089,6.359651,"t11",2018,3,1
50.735089,6.359651,"t12",2018,2,28
50.735089,6.359651,"t13",2018,2,27
50.735089,6.359651,"t14",2018,2,26
50.735089,6.359651,"t15",2018,2,25
50.735089,6.359651,"t16",2018,2,24
50.735089,6.359651,"t17",2018,2,23
50.735089,6.359651,"t18",2018,2,22
50.735089,6.359651,"t19",2018,2,21
50.735089,6.359651,"t20",2018,2,20
50.735089,6.359651,"t21",2018,2,19
50.735089,6.359651,"t22",2018,2,18
50.735089,6.359651,"t23",2018,2,17
50.735089,6.359651,"t24",2018,2,16
50.735089,6.359651,"t25",2018,2,15
50.735089,6.359651,"t26",2018,2,14
50.735089,6.359651,"t27",2018,2,13
50.735089,6.359651,"t28",2018,2,12
51.403281,6.995988,"t0",2019,5,17
51.403281,6.995988,"t4",2019,5,13
51.403281,6.995988,"t8",2019,5,9
51.403281,6.995988,"t9",2019,5,8
51.403281,6.995988,"t10",2019,5,7
51.403281,6.995988,"t11",2019,5,6
51.403281,6.995988,"t12",2019,5,5
51.403281,6.995988,"t13",2019,5,4
51.403281,6.995988,"t14",2019,5,3
51.403281,6.995988,"t15",2019,5,2
51.403281,6.995988,"t16",2019,5,1
51.403281,6.995988,"t17",2019,4,30
51.403281,6.995988,"t18",2019,4,29
51.403281,6.995988,"t19",2019,4,28
51.403281,6.995988,"t20",2019,4,27
51.403281,6.995988,"t21",2019,4,26
51.403281,6.995988,"t22",2019,4,25
51.403281,6.995988,"t23",2019,4,24
51.403281,6.995988,"t24",2019,4,23
51.403281,6.995988,"t25",2019,4,22
51.403281,6.995988,"t26",2019,4,21
51.403281,6.995988,"t27",2019,4,20
51.403281,6.995988,"t28",2019,4,19
49.856404,6.448138,"t0",2018,3,15
49.856404,6.448138,"t4",2018,3,11
49.856404,6.448138,"t8",2018,3,7
49.856404,6.448138,"t9",2018,3,6
49.856404,6.448138,"t10",2018,3,5
49.856404,6.448138,"t11",2018,3,4
49.856404,6.448138,"t12",2018,3,3
49.856404,6.448138,"t13",2018,3,2
49.856404,6.448138,"t14",2018,3,1
49.856404,6.448138,"t15",2018,2,28
49.856404,6.448138,"t16",2018,2,27
49.856404,6.448138,"t17",2018,2,26
49.856404,6.448138,"t18",2018,2,25
49.856404,6.448138,"t19",2018,2,24
49.856404,6.448138,"t20",2018,2,23
49.856404,6.448138,"t21",2018,2,22
49.856404,6.448138,"t22",2018,2,21
49.856404,6.448138,"t23",2018,2,20
49.856404,6.448138,"t24",2018,2,19
49.856404,6.448138,"t25",2018,2,18
49.856404,6.448138,"t26",2018,2,17
49.856404,6.448138,"t27",2018,2,16
49.856404,6.448138,"t28",2018,2,15
50.735368,6.294149,"t0",2015,4,11
50.735368,6.294149,"t4",2015,4,7
50.735368,6.294149,"t8",2015,4,3
50.735368,6.294149,"t9",2015,4,2
50.735368,6.294149,"t10",2015,4,1
50.735368,6.294149,"t11",2015,3,31
50.735368,6.294149,"t12",2015,3,30
50.735368,6.294149,"t13",2015,3,29
50.735368,6.294149,"t14",2015,3,28
50.735368,6.294149,"t15",2015,3,27
50.735368,6.294149,"t16",2015,3,26
50.735368,6.294149,"t17",2015,3,25
50.735368,6.294149,"t18",2015,3,24
50.735368,6.294149,"t19",2015,3,23
50.735368,6.294149,"t20",2015,3,22
50.735368,6.294149,"t21",2015,3,21
50.735368,6.294149,"t22",2015,3,20
50.735368,6.294149,"t23",2015,3,19
50.735368,6.294149,"t24",2015,3,18
50.735368,6.294149,"t25",2015,3,17
50.735368,6.294149,"t26",2015,3,16
50.735368,6.294149,"t27",2015,3,15
50.735368,6.294149,"t28",2015,3,14
50.525597,6.787115,"t0",2018,5,13
50.525597,6.787115,"t4",2018,5,9
50.525597,6.787115,"t8",2018,5,5
50.525597,6.787115,"t9",2018,5,4
50.525597,6.787115,"t10",2018,5,3
50.525597,6.787115,"t11",2018,5,2
50.525597,6.787115,"t12",2018,5,1
50.525597,6.787115,"t13",2018,4,30
50.525597,6.787115,"t14",2018,4,29
50.525597,6.787115,"t15",2018,4,28
50.525597,6.787115,"t16",2018,4,27
50.525597,6.787115,"t17",2018,4,26
50.525597,6.787115,"t18",2018,4,25
50.525597,6.787115,"t19",2018,4,24
50.525597,6.787115,"t20",2018,4,23
50.525597,6.787115,"t21",2018,4,22
50.525597,6.787115,"t22",2018,4,21
50.525597,6.787115,"t23",2018,4,20
50.525597,6.787115,"t24",2018,4,19
50.525597,6.787115,"t25",2018,4,18
50.525597,6.787115,"t26",2018,4,17
50.525597,6.787115,"t27",2018,4,16
50.525597,6.787115,"t28",2018,4,15
50.747069,6.366387,"t0",2017,4,6
50.747069,6.366387,"t4",2017,4,2
50.747069,6.366387,"t8",2017,3,29
50.747069,6.366387,"t9",2017,3,28
50.747069,6.366387,"t10",2017,3,27
50.747069,6.366387,"t11",2017,3,26
50.747069,6.366387,"t12",2017,3,25
50.747069,6.366387,"t13",2017,3,24
50.747069,6.366387,"t14",2017,3,23
50.747069,6.366387,"t15",2017,3,22
50.747069,6.366387,"t16",2017,3,21
50.747069,6.366387,"t17",2017,3,20
50.747069,6.366387,"t18",2017,3,19
50.747069,6.366387,"t19",2017,3,18
50.747069,6.366387,"t20",2017,3,17
50.747069,6.366387,"t21",2017,3,16
50.747069,6.366387,"t22",2017,3,15
50.747069,6.366387,"t23",2017,3,14
50.747069,6.366387,"t24",2017,3,13
50.747069,6.366387,"t25",2017,3,12
50.747069,6.366387,"t26",2017,3,11
50.747069,6.366387,"t27",2017,3,10
50.747069,6.366387,"t28",2017,3,9
51.429405,7.387315,"t0",2019,4,30
51.429405,7.387315,"t4",2019,4,26
51.429405,7.387315,"t8",2019,4,22
51.429405,7.387315,"t9",2019,4,21
51.429405,7.387315,"t10",2019,4,20
51.429405,7.387315,"t11",2019,4,19
51.429405,7.387315,"t12",2019,4,18
51.429405,7.387315,"t13",2019,4,17
51.429405,7.387315,"t14",2019,4,16
51.429405,7.387315,"t15",2019,4,15
51.429405,7.387315,"t16",2019,4,14
51.429405,7.387315,"t17",2019,4,13
51.429405,7.387315,"t18",2019,4,12
51.429405,7.387315,"t19",2019,4,11
51.429405,7.387315,"t20",2019,4,10
51.429405,7.387315,"t21",2019,4,9
51.429405,7.387315,"t22",2019,4,8
51.429405,7.387315,"t23",2019,4,7
51.429405,7.387315,"t24",2019,4,6
51.429405,7.387315,"t25",2019,4,5
51.429405,7.387315,"t26",2019,4,4
51.429405,7.387315,"t27",2019,4,3
51.429405,7.387315,"t28",2019,4,2
50.215607,6.32883,"t0",2017,3,18
50.215607,6.32883,"t4",2017,3,14
50.215607,6.32883,"t8",2017,3,10
50.215607,6.32883,"t9",2017,3,9
50.215607,6.32883,"t10",2017,3,8
50.215607,6.32883,"t11",2017,3,7
50.215607,6.32883,"t12",2017,3,6
50.215607,6.32883,"t13",2017,3,5
50.215607,6.32883,"t14",2017,3,4
50.215607,6.32883,"t15",2017,3,3
50.215607,6.32883,"t16",2017,3,2
50.215607,6.32883,"t17",2017,3,1
50.215607,6.32883,"t18",2017,2,28
50.215607,6.32883,"t19",2017,2,27
50.215607,6.32883,"t20",2017,2,26
50.215607,6.32883,"t21",2017,2,25
50.215607,6.32883,"t22",2017,2,24
50.215607,6.32883,"t23",2017,2,23
50.215607,6.32883,"t24",2017,2,22
50.215607,6.32883,"t25",2017,2,21
50.215607,6.32883,"t26",2017,2,20
50.215607,6.32883,"t27",2017,2,19
50.215607,6.32883,"t28",2017,2,18
50.595878,6.266865,"t0",2018,5,7
50.595878,6.266865,"t4",2018,5,3
50.595878,6.266865,"t8",2018,4,29
50.595878,6.266865,"t9",2018,4,28
50.595878,6.266865,"t10",2018,4,27
50.595878,6.266865,"t11",2018,4,26
50.595878,6.266865,"t12",2018,4,25
50.595878,6.266865,"t13",2018,4,24
50.595878,6.266865,"t14",2018,4,23
50.595878,6.266865,"t15",2018,4,22
50.595878,6.266865,"t16",2018,4,21
50.595878,6.266865,"t17",2018,4,20
50.595878,6.266865,"t18",2018,4,19
50.595878,6.266865,"t19",2018,4,18
50.595878,6.266865,"t20",2018,4,17
50.595878,6.266865,"t21",2018,4,16
50.595878,6.266865,"t22",2018,4,15
50.595878,6.266865,"t23",2018,4,14
50.595878,6.266865,"t24",2018,4,13
50.595878,6.266865,"t25",2018,4,12
50.595878,6.266865,"t26",2018,4,11
50.595878,6.266865,"t27",2018,4,10
50.595878,6.266865,"t28",2018,4,9
50.70178,6.270098,"t0",2018,4,10
50.70178,6.270098,"t4",2018,4,6
50.70178,6.270098,"t8",2018,4,2
50.70178,6.270098,"t9",2018,4,1
50.70178,6.270098,"t10",2018,3,31
50.70178,6.270098,"t11",2018,3,30
50.70178,6.270098,"t12",2018,3,29
50.70178,6.270098,"t13",2018,3,28
50.70178,6.270098,"t14",2018,3,27
50.70178,6.270098,"t15",2018,3,26
50.70178,6.270098,"t16",2018,3,25
50.70178,6.270098,"t17",2018,3,24
50.70178,6.270098,"t18",2018,3,23
50.70178,6.270098,"t19",2018,3,22
50.70178,6.270098,"t20",2018,3,21
50.70178,6.270098,"t21",2018,3,20
50.70178,6.270098,"t22",2018,3,19
50.70178,6.270098,"t23",2018,3,18
50.70178,6.270098,"t24",2018,3,17
50.70178,6.270098,"t25",2018,3,16
50.70178,6.270098,"t26",2018,3,15
50.70178,6.270098,"t27",2018,3,14
50.70178,6.270098,"t28",2018,3,13
51.541882,6.833255,"t0",2019,5,2
51.541882,6.833255,"t4",2019,4,28
51.541882,6.833255,"t8",2019,4,24
51.541882,6.833255,"t9",2019,4,23
51.541882,6.833255,"t10",2019,4,22
51.541882,6.833255,"t11",2019,4,21
51.541882,6.833255,"t12",2019,4,20
51.541882,6.833255,"t13",2019,4,19
51.541882,6.833255,"t14",2019,4,18
51.541882,6.833255,"t15",2019,4,17
51.541882,6.833255,"t16",2019,4,16
51.541882,6.833255,"t17",2019,4,15
51.541882,6.833255,"t18",2019,4,14
51.541882,6.833255,"t19",2019,4,13
51.541882,6.833255,"t20",2019,4,12
51.541882,6.833255,"t21",2019,4,11
51.541882,6.833255,"t22",2019,4,10
51.541882,6.833255,"t23",2019,4,9
51.541882,6.833255,"t24",2019,4,8
51.541882,6.833255,"t25",2019,4,7
51.541882,6.833255,"t26",2019,4,6
51.541882,6.833255,"t27",2019,4,5
51.541882,6.833255,"t28",2019,4,4
51.403281,6.995988,"t0",2019,3,21
51.403281,6.995988,"t4",2019,3,17
51.403281,6.995988,"t8",2019,3,13
51.403281,6.995988,"t9",2019,3,12
51.403281,6.995988,"t10",2019,3,11
51.403281,6.995988,"t11",2019,3,10
51.403281,6.995988,"t12",2019,3,9
51.403281,6.995988,"t13",2019,3,8
51.403281,6.995988,"t14",2019,3,7
51.403281,6.995988,"t15",2019,3,6
51.403281,6.995988,"t16",2019,3,5
51.403281,6.995988,"t17",2019,3,4
51.403281,6.995988,"t18",2019,3,3
51.403281,6.995988,"t19",2019,3,2
51.403281,6.995988,"t20",2019,3,1
51.403281,6.995988,"t21",2019,2,28
51.403281,6.995988,"t22",2019,2,27
51.403281,6.995988,"t23",2019,2,26
51.403281,6.995988,"t24",2019,2,25
51.403281,6.995988,"t25",2019,2,24
51.403281,6.995988,"t26",2019,2,23
51.403281,6.995988,"t27",2019,2,22
51.403281,6.995988,"t28",2019,2,21
50.009568,6.888018,"t0",2019,4,9
50.009568,6.888018,"t4",2019,4,5
50.009568,6.888018,"t8",2019,4,1
50.009568,6.888018,"t9",2019,3,31
50.009568,6.888018,"t10",2019,3,30
50.009568,6.888018,"t11",2019,3,29
50.009568,6.888018,"t12",2019,3,28
50.009568,6.888018,"t13",2019,3,27
50.009568,6.888018,"t14",2019,3,26
50.009568,6.888018,"t15",2019,3,25
50.009568,6.888018,"t16",2019,3,24
50.009568,6.888018,"t17",2019,3,23
50.009568,6.888018,"t18",2019,3,22
50.009568,6.888018,"t19",2019,3,21
50.009568,6.888018,"t20",2019,3,20
50.009568,6.888018,"t21",2019,3,19
50.009568,6.888018,"t22",2019,3,18
50.009568,6.888018,"t23",2019,3,17
50.009568,6.888018,"t24",2019,3,16
50.009568,6.888018,"t25",2019,3,15
50.009568,6.888018,"t26",2019,3,14
50.009568,6.888018,"t27",2019,3,13
50.009568,6.888018,"t28",2019,3,12
50.746724,6.232078,"t0",2016,4,18
50.746724,6.232078,"t4",2016,4,14
50.746724,6.232078,"t8",2016,4,10
50.746724,6.232078,"t9",2016,4,9
50.746724,6.232078,"t10",2016,4,8
50.746724,6.232078,"t11",2016,4,7
50.746724,6.232078,"t12",2016,4,6
50.746724,6.232078,"t13",2016,4,5
50.746724,6.232078,"t14",2016,4,4
50.746724,6.232078,"t15",2016,4,3
50.746724,6.232078,"t16",2016,4,2
50.746724,6.232078,"t17",2016,4,1
50.746724,6.232078,"t18",2016,3,31
50.746724,6.232078,"t19",2016,3,30
50.746724,6.232078,"t20",2016,3,29
50.746724,6.232078,"t21",2016,3,28
50.746724,6.232078,"t22",2016,3,27
50.746724,6.232078,"t23",2016,3,26
50.746724,6.232078,"t24",2016,3,25
50.746724,6.232078,"t25",2016,3,24
50.746724,6.232078,"t26",2016,3,23
50.746724,6.232078,"t27",2016,3,22
50.746724,6.232078,"t28",2016,3,21
50.747071,6.366389,"t0",2019,4,2
50.747071,6.366389,"t4",2019,3,29
50.747071,6.366389,"t8",2019,3,25
50.747071,6.366389,"t9",2019,3,24
50.747071,6.366389,"t10",2019,3,23
50.747071,6.366389,"t11",2019,3,22
50.747071,6.366389,"t12",2019,3,21
50.747071,6.366389,"t13",2019,3,20
50.747071,6.366389,"t14",2019,3,19
50.747071,6.366389,"t15",2019,3,18
50.747071,6.366389,"t16",2019,3,17
50.747071,6.366389,"t17",2019,3,16
50.747071,6.366389,"t18",2019,3,15
50.747071,6.366389,"t19",2019,3,14
50.747071,6.366389,"t20",2019,3,13
50.747071,6.366389,"t21",2019,3,12
50.747071,6.366389,"t22",2019,3,11
50.747071,6.366389,"t23",2019,3,10
50.747071,6.366389,"t24",2019,3,9
50.747071,6.366389,"t25",2019,3,8
50.747071,6.366389,"t26",2019,3,7
50.747071,6.366389,"t27",2019,3,6
50.747071,6.366389,"t28",2019,3,5
50.726667,6.323306,"t0",2019,4,10
50.726667,6.323306,"t4",2019,4,6
50.726667,6.323306,"t8",2019,4,2
50.726667,6.323306,"t9",2019,4,1
50.726667,6.323306,"t10",2019,3,31
50.726667,6.323306,"t11",2019,3,30
50.726667,6.323306,"t12",2019,3,29
50.726667,6.323306,"t13",2019,3,28
50.726667,6.323306,"t14",2019,3,27
50.726667,6.323306,"t15",2019,3,26
50.726667,6.323306,"t16",2019,3,25
50.726667,6.323306,"t17",2019,3,24
50.726667,6.323306,"t18",2019,3,23
50.726667,6.323306,"t19",2019,3,22
50.726667,6.323306,"t20",2019,3,21
50.726667,6.323306,"t21",2019,3,20
50.726667,6.323306,"t22",2019,3,19
50.726667,6.323306,"t23",2019,3,18
50.726667,6.323306,"t24",2019,3,17
50.726667,6.323306,"t25",2019,3,16
50.726667,6.323306,"t26",2019,3,15
50.726667,6.323306,"t27",2019,3,14
50.726667,6.323306,"t28",2019,3,13
51.431025,6.968945,"t0",2018,1,22
51.431025,6.968945,"t4",2018,1,18
51.431025,6.968945,"t8",2018,1,14
51.431025,6.968945,"t9",2018,1,13
51.431025,6.968945,"t10",2018,1,12
51.431025,6.968945,"t11",2018,1,11
51.431025,6.968945,"t12",2018,1,10
51.431025,6.968945,"t13",2018,1,9
51.431025,6.968945,"t14",2018,1,8
51.431025,6.968945,"t15",2018,1,7
51.431025,6.968945,"t16",2018,1,6
51.431025,6.968945,"t17",2018,1,5
51.431025,6.968945,"t18",2018,1,4
51.431025,6.968945,"t19",2018,1,3
51.431025,6.968945,"t20",2018,1,2
51.431025,6.968945,"t21",2018,1,1
51.431025,6.968945,"t22",2017,12,31
51.431025,6.968945,"t23",2017,12,30
51.431025,6.968945,"t24",2017,12,29
51.431025,6.968945,"t25",2017,12,28
51.431025,6.968945,"t26",2017,12,27
51.431025,6.968945,"t27",2017,12,26
51.431025,6.968945,"t28",2017,12,25
51.247764,7.168684,"t0",2018,4,25
51.247764,7.168684,"t4",2018,4,21
51.247764,7.168684,"t8",2018,4,17
51.247764,7.168684,"t9",2018,4,16
51.247764,7.168684,"t10",2018,4,15
51.247764,7.168684,"t11",2018,4,14
51.247764,7.168684,"t12",2018,4,13
51.247764,7.168684,"t13",2018,4,12
51.247764,7.168684,"t14",2018,4,11
51.247764,7.168684,"t15",2018,4,10
51.247764,7.168684,"t16",2018,4,9
51.247764,7.168684,"t17",2018,4,8
51.247764,7.168684,"t18",2018,4,7
51.247764,7.168684,"t19",2018,4,6
51.247764,7.168684,"t20",2018,4,5
51.247764,7.168684,"t21",2018,4,4
51.247764,7.168684,"t22",2018,4,3
51.247764,7.168684,"t23",2018,4,2
51.247764,7.168684,"t24",2018,4,1
51.247764,7.168684,"t25",2018,3,31
51.247764,7.168684,"t26",2018,3,30
51.247764,7.168684,"t27",2018,3,29
51.247764,7.168684,"t28",2018,3,28
50.684688,6.412117,"t0",2018,3,27
50.684688,6.412117,"t4",2018,3,23
50.684688,6.412117,"t8",2018,3,19
50.684688,6.412117,"t9",2018,3,18
50.684688,6.412117,"t10",2018,3,17
50.684688,6.412117,"t11",2018,3,16
50.684688,6.412117,"t12",2018,3,15
50.684688,6.412117,"t13",2018,3,14
50.684688,6.412117,"t14",2018,3,13
50.684688,6.412117,"t15",2018,3,12
50.684688,6.412117,"t16",2018,3,11
50.684688,6.412117,"t17",2018,3,10
50.684688,6.412117,"t18",2018,3,9
50.684688,6.412117,"t19",2018,3,8
50.684688,6.412117,"t20",2018,3,7
50.684688,6.412117,"t21",2018,3,6
50.684688,6.412117,"t22",2018,3,5
50.684688,6.412117,"t23",2018,3,4
50.684688,6.412117,"t24",2018,3,3
50.684688,6.412117,"t25",2018,3,2
50.684688,6.412117,"t26",2018,3,1
50.684688,6.412117,"t27",2018,2,28
50.684688,6.412117,"t28",2018,2,27
50.011122,6.244127,"t0",2017,5,8
50.011122,6.244127,"t4",2017,5,4
50.011122,6.244127,"t8",2017,4,30
50.011122,6.244127,"t9",2017,4,29
50.011122,6.244127,"t10",2017,4,28
50.011122,6.244127,"t11",2017,4,27
50.011122,6.244127,"t12",2017,4,26
50.011122,6.244127,"t13",2017,4,25
50.011122,6.244127,"t14",2017,4,24
50.011122,6.244127,"t15",2017,4,23
50.011122,6.244127,"t16",2017,4,22
50.011122,6.244127,"t17",2017,4,21
50.011122,6.244127,"t18",2017,4,20
50.011122,6.244127,"t19",2017,4,19
50.011122,6.244127,"t20",2017,4,18
50.011122,6.244127,"t21",2017,4,17
50.011122,6.244127,"t22",2017,4,16
50.011122,6.244127,"t23",2017,4,15
50.011122,6.244127,"t24",2017,4,14
50.011122,6.244127,"t25",2017,4,13
50.011122,6.244127,"t26",2017,4,12
50.011122,6.244127,"t27",2017,4,11
50.011122,6.244127,"t28",2017,4,10
50.23799,6.36698,"t0",2019,5,23
50.23799,6.36698,"t4",2019,5,19
50.23799,6.36698,"t8",2019,5,15
50.23799,6.36698,"t9",2019,5,14
50.23799,6.36698,"t10",2019,5,13
50.23799,6.36698,"t11",2019,5,12
50.23799,6.36698,"t12",2019,5,11
50.23799,6.36698,"t13",2019,5,10
50.23799,6.36698,"t14",2019,5,9
50.23799,6.36698,"t15",2019,5,8
50.23799,6.36698,"t16",2019,5,7
50.23799,6.36698,"t17",2019,5,6
50.23799,6.36698,"t18",2019,5,5
50.23799,6.36698,"t19",2019,5,4
50.23799,6.36698,"t20",2019,5,3
50.23799,6.36698,"t21",2019,5,2
50.23799,6.36698,"t22",2019,5,1
50.23799,6.36698,"t23",2019,4,30
50.23799,6.36698,"t24",2019,4,29
