"LatLon","decimalLatitude","decimalLongitude","timepoint","date","temp","soilMoisture"
"50.266318, 6.359274",50.266318,6.359274,"date",2019-05-17,NA,NA
"50.266318, 6.359274",50.266318,6.359274,"date_t1",2019-04-17,NA,NA
"50.266318, 6.359274",50.266318,6.359274,"date_t2",2019-03-18,NA,NA
"50.095484, 6.251196",50.095484,6.251196,"date",2016-04-01,NA,NA
"50.095484, 6.251196",50.095484,6.251196,"date_t1",2016-03-02,NA,NA
"50.095484, 6.251196",50.095484,6.251196,"date_t2",2016-02-01,NA,NA
"50.624289, 6.502341",50.624289,6.502341,"date",2019-03-09,NA,NA
"50.624289, 6.502341",50.624289,6.502341,"date_t1",2019-02-07,NA,NA
"50.624289, 6.502341",50.624289,6.502341,"date_t2",2019-01-08,NA,NA
"50.266309, 6.359265",50.266309,6.359265,"date",2019-05-16,NA,NA
"50.266309, 6.359265",50.266309,6.359265,"date_t1",2019-04-16,NA,NA
"50.266309, 6.359265",50.266309,6.359265,"date_t2",2019-03-17,NA,NA
"50.779818, 6.324636",50.779818,6.324636,"date",2017-04-03,NA,NA
"50.779818, 6.324636",50.779818,6.324636,"date_t1",2017-03-04,NA,NA
"50.779818, 6.324636",50.779818,6.324636,"date_t2",2017-02-02,NA,NA
"50.7576781, 6.3220121",50.7576781,6.3220121,"date",2016-05-01,NA,NA
"50.7576781, 6.3220121",50.7576781,6.3220121,"date_t1",2016-04-01,NA,NA
"50.7576781, 6.3220121",50.7576781,6.3220121,"date_t2",2016-03-02,NA,NA
"50.65, 7.06",50.65,7.06,"date",2019-03-25,NA,NA
"50.65, 7.06",50.65,7.06,"date_t1",2019-02-23,NA,NA
"50.65, 7.06",50.65,7.06,"date_t2",2019-01-24,NA,NA
"50.55541, 6.43618",50.55541,6.43618,"date",2018-06-11,NA,NA
"50.55541, 6.43618",50.55541,6.43618,"date_t1",2018-05-12,NA,NA
"50.55541, 6.43618",50.55541,6.43618,"date_t2",2018-04-12,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date",2018-03-27,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date_t1",2018-02-25,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date_t2",2018-01-26,NA,NA
"50.23799, 6.36698",50.23799,6.36698,"date",2019-05-16,NA,NA
"50.23799, 6.36698",50.23799,6.36698,"date_t1",2019-04-16,NA,NA
"50.23799, 6.36698",50.23799,6.36698,"date_t2",2019-03-17,NA,NA
"50.6152, 6.409683",50.6152,6.409683,"date",2019-04-18,NA,NA
"50.6152, 6.409683",50.6152,6.409683,"date_t1",2019-03-19,NA,NA
"50.6152, 6.409683",50.6152,6.409683,"date_t2",2019-02-17,NA,NA
"51.66687, 7.55198",51.66687,7.55198,"date",2018-04-14,NA,NA
"51.66687, 7.55198",51.66687,7.55198,"date_t1",2018-03-15,NA,NA
"51.66687, 7.55198",51.66687,7.55198,"date_t2",2018-02-13,NA,NA
"50.676496, 6.171786",50.676496,6.171786,"date",2018-06-07,NA,NA
"50.676496, 6.171786",50.676496,6.171786,"date_t1",2018-05-08,NA,NA
"50.676496, 6.171786",50.676496,6.171786,"date_t2",2018-04-08,NA,NA
"49.849103, 6.326625",49.849103,6.326625,"date",2019-03-19,NA,NA
"49.849103, 6.326625",49.849103,6.326625,"date_t1",2019-02-17,NA,NA
"49.849103, 6.326625",49.849103,6.326625,"date_t2",2019-01-18,NA,NA
"50.756932, 6.321338",50.756932,6.321338,"date",2015-04-25,NA,NA
"50.756932, 6.321338",50.756932,6.321338,"date_t1",2015-03-26,NA,NA
"50.756932, 6.321338",50.756932,6.321338,"date_t2",2015-02-24,NA,NA
"50.756932, 6.321338",50.756932,6.321338,"date",2016-04-16,NA,NA
"50.756932, 6.321338",50.756932,6.321338,"date_t1",2016-03-17,NA,NA
"50.756932, 6.321338",50.756932,6.321338,"date_t2",2016-02-16,NA,NA
"50.266305, 6.359261",50.266305,6.359261,"date",2019-05-16,NA,NA
"50.266305, 6.359261",50.266305,6.359261,"date_t1",2019-04-16,NA,NA
"50.266305, 6.359261",50.266305,6.359261,"date_t2",2019-03-17,NA,NA
"51.32174, 6.858843",51.32174,6.858843,"date",2018-04-11,NA,NA
"51.32174, 6.858843",51.32174,6.858843,"date_t1",2018-03-12,NA,NA
"51.32174, 6.858843",51.32174,6.858843,"date_t2",2018-02-10,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date",2018-04-29,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date_t1",2018-03-30,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date_t2",2018-02-28,NA,NA
"50.726667, 6.323306",50.726667,6.323306,"date",2017-04-11,NA,NA
"50.726667, 6.323306",50.726667,6.323306,"date_t1",2017-03-12,NA,NA
"50.726667, 6.323306",50.726667,6.323306,"date_t2",2017-02-10,NA,NA
"51.41865, 6.930562",51.41865,6.930562,"date",2019-03-30,NA,NA
"51.41865, 6.930562",51.41865,6.930562,"date_t1",2019-02-28,NA,NA
"51.41865, 6.930562",51.41865,6.930562,"date_t2",2019-01-29,NA,NA
"51.418056, 7.250944",51.418056,7.250944,"date",2018-04-03,NA,NA
"51.418056, 7.250944",51.418056,7.250944,"date_t1",2018-03-04,NA,NA
"51.418056, 7.250944",51.418056,7.250944,"date_t2",2018-02-02,NA,NA
"49.856404, 6.448138",49.856404,6.448138,"date",2017-03-29,NA,NA
"49.856404, 6.448138",49.856404,6.448138,"date_t1",2017-02-27,NA,NA
"49.856404, 6.448138",49.856404,6.448138,"date_t2",2017-01-28,NA,NA
"50.342486, 6.560344",50.342486,6.560344,"date",2018-06-06,NA,NA
"50.342486, 6.560344",50.342486,6.560344,"date_t1",2018-05-07,NA,NA
"50.342486, 6.560344",50.342486,6.560344,"date_t2",2018-04-07,NA,NA
"50.266291, 6.359247",50.266291,6.359247,"date",2019-05-16,NA,NA
"50.266291, 6.359247",50.266291,6.359247,"date_t1",2019-04-16,NA,NA
"50.266291, 6.359247",50.266291,6.359247,"date_t2",2019-03-17,NA,NA
"50.86491, 6.122293",50.86491,6.122293,"date",2019-05-15,NA,NA
"50.86491, 6.122293",50.86491,6.122293,"date_t1",2019-04-15,NA,NA
"50.86491, 6.122293",50.86491,6.122293,"date_t2",2019-03-16,NA,NA
"50.7576781, 6.3220121",50.7576781,6.3220121,"date",2016-04-27,NA,NA
"50.7576781, 6.3220121",50.7576781,6.3220121,"date_t1",2016-03-28,NA,NA
"50.7576781, 6.3220121",50.7576781,6.3220121,"date_t2",2016-02-27,NA,NA
"51.418056, 7.250944",51.418056,7.250944,"date",2018-03-28,NA,NA
"51.418056, 7.250944",51.418056,7.250944,"date_t1",2018-02-26,NA,NA
"51.418056, 7.250944",51.418056,7.250944,"date_t2",2018-01-27,NA,NA
"49.763169, 6.611662",49.763169,6.611662,"date",2014-08-01,NA,NA
"49.763169, 6.611662",49.763169,6.611662,"date_t1",2014-07-02,NA,NA
"49.763169, 6.611662",49.763169,6.611662,"date_t2",2014-06-02,NA,NA
"50.266303, 6.359259",50.266303,6.359259,"date",2019-05-16,NA,NA
"50.266303, 6.359259",50.266303,6.359259,"date_t1",2019-04-16,NA,NA
"50.266303, 6.359259",50.266303,6.359259,"date_t2",2019-03-17,NA,NA
"50.528889, 6.298801",50.528889,6.298801,"date",2018-06-27,NA,NA
"50.528889, 6.298801",50.528889,6.298801,"date_t1",2018-05-28,NA,NA
"50.528889, 6.298801",50.528889,6.298801,"date_t2",2018-04-28,NA,NA
"51.423306, 7.033296",51.423306,7.033296,"date",2019-05-29,NA,NA
"51.423306, 7.033296",51.423306,7.033296,"date_t1",2019-04-29,NA,NA
"51.423306, 7.033296",51.423306,7.033296,"date_t2",2019-03-30,NA,NA
"51.384235, 6.562701",51.384235,6.562701,"date",2019-05-28,NA,NA
"51.384235, 6.562701",51.384235,6.562701,"date_t1",2019-04-28,NA,NA
"51.384235, 6.562701",51.384235,6.562701,"date_t2",2019-03-29,NA,NA
"51.541882, 6.833255",51.541882,6.833255,"date",2019-03-16,NA,NA
"51.541882, 6.833255",51.541882,6.833255,"date_t1",2019-02-14,NA,NA
"51.541882, 6.833255",51.541882,6.833255,"date_t2",2019-01-15,NA,NA
"51.337388, 7.142683",51.337388,7.142683,"date",2018-03-24,NA,NA
"51.337388, 7.142683",51.337388,7.142683,"date_t1",2018-02-22,NA,NA
"51.337388, 7.142683",51.337388,7.142683,"date_t2",2018-01-23,NA,NA
"51.343183, 7.077412",51.343183,7.077412,"date",2018-04-09,NA,NA
"51.343183, 7.077412",51.343183,7.077412,"date_t1",2018-03-10,NA,NA
"51.343183, 7.077412",51.343183,7.077412,"date_t2",2018-02-08,NA,NA
"51.511293, 7.235178",51.511293,7.235178,"date",2019-08-21,NA,NA
"51.511293, 7.235178",51.511293,7.235178,"date_t1",2019-07-22,NA,NA
"51.511293, 7.235178",51.511293,7.235178,"date_t2",2019-06-22,NA,NA
"51.437, 7.257333",51.437,7.257333,"date",2018-03-29,NA,NA
"51.437, 7.257333",51.437,7.257333,"date_t1",2018-02-27,NA,NA
"51.437, 7.257333",51.437,7.257333,"date_t2",2018-01-28,NA,NA
"49.925429, 6.284984",49.925429,6.284984,"date",2017-04-11,NA,NA
"49.925429, 6.284984",49.925429,6.284984,"date_t1",2017-03-12,NA,NA
"49.925429, 6.284984",49.925429,6.284984,"date_t2",2017-02-10,NA,NA
"50.841698, 6.44183",50.841698,6.44183,"date",2019-04-04,NA,NA
"50.841698, 6.44183",50.841698,6.44183,"date_t1",2019-03-05,NA,NA
"50.841698, 6.44183",50.841698,6.44183,"date_t2",2019-02-03,NA,NA
"50.578169, 6.278448",50.578169,6.278448,"date",2015-11-26,NA,NA
"50.578169, 6.278448",50.578169,6.278448,"date_t1",2015-10-27,NA,NA
"50.578169, 6.278448",50.578169,6.278448,"date_t2",2015-09-27,NA,NA
"51.431025, 6.968945",51.431025,6.968945,"date",2018-01-06,NA,NA
"51.431025, 6.968945",51.431025,6.968945,"date_t1",2017-12-07,NA,NA
"51.431025, 6.968945",51.431025,6.968945,"date_t2",2017-11-07,NA,NA
"50.698722, 6.274389",50.698722,6.274389,"date",2015-12-15,NA,NA
"50.698722, 6.274389",50.698722,6.274389,"date_t1",2015-11-15,NA,NA
"50.698722, 6.274389",50.698722,6.274389,"date_t2",2015-10-16,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date",2018-10-24,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date_t1",2018-09-24,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date_t2",2018-08-25,NA,NA
"50.266285, 6.359241",50.266285,6.359241,"date",2019-05-16,NA,NA
"50.266285, 6.359241",50.266285,6.359241,"date_t1",2019-04-16,NA,NA
"50.266285, 6.359241",50.266285,6.359241,"date_t2",2019-03-17,NA,NA
"50.266295, 6.359251",50.266295,6.359251,"date",2019-05-16,NA,NA
"50.266295, 6.359251",50.266295,6.359251,"date_t1",2019-04-16,NA,NA
"50.266295, 6.359251",50.266295,6.359251,"date_t2",2019-03-17,NA,NA
"50.225602, 6.434867",50.225602,6.434867,"date",2018-07-12,NA,NA
"50.225602, 6.434867",50.225602,6.434867,"date_t1",2018-06-12,NA,NA
"50.225602, 6.434867",50.225602,6.434867,"date_t2",2018-05-13,NA,NA
"50.756932, 6.321338",50.756932,6.321338,"date",2017-03-04,NA,NA
"50.756932, 6.321338",50.756932,6.321338,"date_t1",2017-02-02,NA,NA
"50.756932, 6.321338",50.756932,6.321338,"date_t2",2017-01-03,NA,NA
"51.437, 7.257333",51.437,7.257333,"date",2019-03-01,NA,NA
"51.437, 7.257333",51.437,7.257333,"date_t1",2019-01-30,NA,NA
"51.437, 7.257333",51.437,7.257333,"date_t2",2018-12-31,NA,NA
"50.70277, 6.417944",50.70277,6.417944,"date",2014-09-01,NA,NA
"50.70277, 6.417944",50.70277,6.417944,"date_t1",2014-08-02,NA,NA
"50.70277, 6.417944",50.70277,6.417944,"date_t2",2014-07-03,NA,NA
"51.049363, 6.298195",51.049363,6.298195,"date",2018-07-11,NA,NA
"51.049363, 6.298195",51.049363,6.298195,"date_t1",2018-06-11,NA,NA
"51.049363, 6.298195",51.049363,6.298195,"date_t2",2018-05-12,NA,NA
"50.676448, 6.198452",50.676448,6.198452,"date",2017-06-27,NA,NA
"50.676448, 6.198452",50.676448,6.198452,"date_t1",2017-05-28,NA,NA
"50.676448, 6.198452",50.676448,6.198452,"date_t2",2017-04-28,NA,NA
"49.856404, 6.448138",49.856404,6.448138,"date",2019-03-06,NA,NA
"49.856404, 6.448138",49.856404,6.448138,"date_t1",2019-02-04,NA,NA
"49.856404, 6.448138",49.856404,6.448138,"date_t2",2019-01-05,NA,NA
"50.578169, 6.278448",50.578169,6.278448,"date",2015-11-19,NA,NA
"50.578169, 6.278448",50.578169,6.278448,"date_t1",2015-10-20,NA,NA
"50.578169, 6.278448",50.578169,6.278448,"date_t2",2015-09-20,NA,NA
"49.85641, 6.448144",49.85641,6.448144,"date",2016-03-28,NA,NA
"49.85641, 6.448144",49.85641,6.448144,"date_t1",2016-02-27,NA,NA
"49.85641, 6.448144",49.85641,6.448144,"date_t2",2016-01-28,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date",2017-04-01,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date_t1",2017-03-02,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date_t2",2017-01-31,NA,NA
"49.828069, 6.403899",49.828069,6.403899,"date",2016-03-25,NA,NA
"49.828069, 6.403899",49.828069,6.403899,"date_t1",2016-02-24,NA,NA
"49.828069, 6.403899",49.828069,6.403899,"date_t2",2016-01-25,NA,NA
"50.672648, 6.230209",50.672648,6.230209,"date",2018-03-12,NA,NA
"50.672648, 6.230209",50.672648,6.230209,"date_t1",2018-02-10,NA,NA
"50.672648, 6.230209",50.672648,6.230209,"date_t2",2018-01-11,NA,NA
"52.014698, 8.511353",52.014698,8.511353,"date",2019-03-03,NA,NA
"52.014698, 8.511353",52.014698,8.511353,"date_t1",2019-02-01,NA,NA
"52.014698, 8.511353",52.014698,8.511353,"date_t2",2019-01-02,NA,NA
"51.749378, 9.36475",51.749378,9.36475,"date",2019-03-13,NA,NA
"51.749378, 9.36475",51.749378,9.36475,"date_t1",2019-02-11,NA,NA
"51.749378, 9.36475",51.749378,9.36475,"date_t2",2019-01-12,NA,NA
"50.349104, 7.678652",50.349104,7.678652,"date",2015-07-01,NA,NA
"50.349104, 7.678652",50.349104,7.678652,"date_t1",2015-06-01,NA,NA
"50.349104, 7.678652",50.349104,7.678652,"date_t2",2015-05-02,NA,NA
"50.613929, 6.431371",50.613929,6.431371,"date",2018-04-10,NA,NA
"50.613929, 6.431371",50.613929,6.431371,"date_t1",2018-03-11,NA,NA
"50.613929, 6.431371",50.613929,6.431371,"date_t2",2018-02-09,NA,NA
"49.880861, 6.338427",49.880861,6.338427,"date",2018-03-13,NA,NA
"49.880861, 6.338427",49.880861,6.338427,"date_t1",2018-02-11,NA,NA
"49.880861, 6.338427",49.880861,6.338427,"date_t2",2018-01-12,NA,NA
"51.148773, 6.19797",51.148773,6.19797,"date",2017-04-28,NA,NA
"51.148773, 6.19797",51.148773,6.19797,"date_t1",2017-03-29,NA,NA
"51.148773, 6.19797",51.148773,6.19797,"date_t2",2017-02-27,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date",2019-03-28,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date_t1",2019-02-26,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date_t2",2019-01-27,NA,NA
"49.804369, 6.514113",49.804369,6.514113,"date",2019-06-03,NA,NA
"49.804369, 6.514113",49.804369,6.514113,"date_t1",2019-05-04,NA,NA
"49.804369, 6.514113",49.804369,6.514113,"date_t2",2019-04-04,NA,NA
"50.62429, 6.502342",50.62429,6.502342,"date",2018-03-28,NA,NA
"50.62429, 6.502342",50.62429,6.502342,"date_t1",2018-02-26,NA,NA
"50.62429, 6.502342",50.62429,6.502342,"date_t2",2018-01-27,NA,NA
"50.684688, 6.412117",50.684688,6.412117,"date",2019-04-03,NA,NA
"50.684688, 6.412117",50.684688,6.412117,"date_t1",2019-03-04,NA,NA
"50.684688, 6.412117",50.684688,6.412117,"date_t2",2019-02-02,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date",2019-10-04,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date_t1",2019-09-04,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date_t2",2019-08-05,NA,NA
"50.747083, 6.366401",50.747083,6.366401,"date",2019-04-25,NA,NA
"50.747083, 6.366401",50.747083,6.366401,"date_t1",2019-03-26,NA,NA
"50.747083, 6.366401",50.747083,6.366401,"date_t2",2019-02-24,NA,NA
"50.057222, 6.434027",50.057222,6.434027,"date",2018-06-20,NA,NA
"50.057222, 6.434027",50.057222,6.434027,"date_t1",2018-05-21,NA,NA
"50.057222, 6.434027",50.057222,6.434027,"date_t2",2018-04-21,NA,NA
"51.437, 7.257333",51.437,7.257333,"date",2018-03-09,NA,NA
"51.437, 7.257333",51.437,7.257333,"date_t1",2018-02-07,NA,NA
"51.437, 7.257333",51.437,7.257333,"date_t2",2018-01-08,NA,NA
"51.41865, 6.930562",51.41865,6.930562,"date",2018-09-24,NA,NA
"51.41865, 6.930562",51.41865,6.930562,"date_t1",2018-08-25,NA,NA
"51.41865, 6.930562",51.41865,6.930562,"date_t2",2018-07-26,NA,NA
"50.589495, 6.448526",50.589495,6.448526,"date",2018-05-16,NA,NA
"50.589495, 6.448526",50.589495,6.448526,"date_t1",2018-04-16,NA,NA
"50.589495, 6.448526",50.589495,6.448526,"date_t2",2018-03-17,NA,NA
"50.735089, 6.359651",50.735089,6.359651,"date",2019-03-09,NA,NA
"50.735089, 6.359651",50.735089,6.359651,"date_t1",2019-02-07,NA,NA
"50.735089, 6.359651",50.735089,6.359651,"date_t2",2019-01-08,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date",2019-04-08,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date_t1",2019-03-09,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date_t2",2019-02-07,NA,NA
"51.423306, 7.033296",51.423306,7.033296,"date",2019-04-24,NA,NA
"51.423306, 7.033296",51.423306,7.033296,"date_t1",2019-03-25,NA,NA
"51.423306, 7.033296",51.423306,7.033296,"date_t2",2019-02-23,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date",2019-03-06,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date_t1",2019-02-04,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date_t2",2019-01-05,NA,NA
"50.266311, 6.359267",50.266311,6.359267,"date",2019-05-17,NA,NA
"50.266311, 6.359267",50.266311,6.359267,"date_t1",2019-04-17,NA,NA
"50.266311, 6.359267",50.266311,6.359267,"date_t2",2019-03-18,NA,NA
"50.681882, 6.428362",50.681882,6.428362,"date",2017-05-09,NA,NA
"50.681882, 6.428362",50.681882,6.428362,"date_t1",2017-04-09,NA,NA
"50.681882, 6.428362",50.681882,6.428362,"date_t2",2017-03-10,NA,NA
"51.505806, 6.902312",51.505806,6.902312,"date",2018-10-31,NA,NA
"51.505806, 6.902312",51.505806,6.902312,"date_t1",2018-10-01,NA,NA
"51.505806, 6.902312",51.505806,6.902312,"date_t2",2018-09-01,NA,NA
"50.624295, 6.502347",50.624295,6.502347,"date",2018-03-28,NA,NA
"50.624295, 6.502347",50.624295,6.502347,"date_t1",2018-02-26,NA,NA
"50.624295, 6.502347",50.624295,6.502347,"date_t2",2018-01-27,NA,NA
"51.382679, 6.972078",51.382679,6.972078,"date",2018-04-06,NA,NA
"51.382679, 6.972078",51.382679,6.972078,"date_t1",2018-03-07,NA,NA
"51.382679, 6.972078",51.382679,6.972078,"date_t2",2018-02-05,NA,NA
"49.864623, 10.488179",49.864623,10.488179,"date",2020-06-14,NA,NA
"49.864623, 10.488179",49.864623,10.488179,"date_t1",2020-05-15,NA,NA
"49.864623, 10.488179",49.864623,10.488179,"date_t2",2020-04-15,NA,NA
"50.735089, 6.359651",50.735089,6.359651,"date",2017-02-27,NA,NA
"50.735089, 6.359651",50.735089,6.359651,"date_t1",2017-01-28,NA,NA
"50.735089, 6.359651",50.735089,6.359651,"date_t2",2016-12-29,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date",2018-10-24,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date_t1",2018-09-24,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date_t2",2018-08-25,NA,NA
"50.74708, 6.366398",50.74708,6.366398,"date",2019-04-02,NA,NA
"50.74708, 6.366398",50.74708,6.366398,"date_t1",2019-03-03,NA,NA
"50.74708, 6.366398",50.74708,6.366398,"date_t2",2019-02-01,NA,NA
"50.266304, 6.35926",50.266304,6.35926,"date",2019-05-16,NA,NA
"50.266304, 6.35926",50.266304,6.35926,"date_t1",2019-04-16,NA,NA
"50.266304, 6.35926",50.266304,6.35926,"date_t2",2019-03-17,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date",2016-04-16,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date_t1",2016-03-17,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date_t2",2016-02-16,NA,NA
"50.555405, 6.436182",50.555405,6.436182,"date",2019-05-21,NA,NA
"50.555405, 6.436182",50.555405,6.436182,"date_t1",2019-04-21,NA,NA
"50.555405, 6.436182",50.555405,6.436182,"date_t2",2019-03-22,NA,NA
"51.437, 7.257333",51.437,7.257333,"date",2018-04-26,NA,NA
"51.437, 7.257333",51.437,7.257333,"date_t1",2018-03-27,NA,NA
"51.437, 7.257333",51.437,7.257333,"date_t2",2018-02-25,NA,NA
"50.746724, 6.232078",50.746724,6.232078,"date",2018-06-15,NA,NA
"50.746724, 6.232078",50.746724,6.232078,"date_t1",2018-05-16,NA,NA
"50.746724, 6.232078",50.746724,6.232078,"date_t2",2018-04-16,NA,NA
"50.23799, 6.36698",50.23799,6.36698,"date",2018-04-10,NA,NA
"50.23799, 6.36698",50.23799,6.36698,"date_t1",2018-03-11,NA,NA
"50.23799, 6.36698",50.23799,6.36698,"date_t2",2018-02-09,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date",2019-02-28,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date_t1",2019-01-29,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date_t2",2018-12-30,NA,NA
"50.692512, 6.435706",50.692512,6.435706,"date",2018-01-25,NA,NA
"50.692512, 6.435706",50.692512,6.435706,"date_t1",2017-12-26,NA,NA
"50.692512, 6.435706",50.692512,6.435706,"date_t2",2017-11-26,NA,NA
"50.756932, 6.321338",50.756932,6.321338,"date",2019-04-02,NA,NA
"50.756932, 6.321338",50.756932,6.321338,"date_t1",2019-03-03,NA,NA
"50.756932, 6.321338",50.756932,6.321338,"date_t2",2019-02-01,NA,NA
"50.70277, 6.417944",50.70277,6.417944,"date",2018-10-15,NA,NA
"50.70277, 6.417944",50.70277,6.417944,"date_t1",2018-09-15,NA,NA
"50.70277, 6.417944",50.70277,6.417944,"date_t2",2018-08-16,NA,NA
"51.431025, 6.968945",51.431025,6.968945,"date",2019-04-02,NA,NA
"51.431025, 6.968945",51.431025,6.968945,"date_t1",2019-03-03,NA,NA
"51.431025, 6.968945",51.431025,6.968945,"date_t2",2019-02-01,NA,NA
"50.266315, 6.359271",50.266315,6.359271,"date",2019-05-17,NA,NA
"50.266315, 6.359271",50.266315,6.359271,"date_t1",2019-04-17,NA,NA
"50.266315, 6.359271",50.266315,6.359271,"date_t2",2019-03-18,NA,NA
"50.574681, 6.401072",50.574681,6.401072,"date",2016-04-05,NA,NA
"50.574681, 6.401072",50.574681,6.401072,"date_t1",2016-03-06,NA,NA
"50.574681, 6.401072",50.574681,6.401072,"date_t2",2016-02-05,NA,NA
"49.919317, 6.405269",49.919317,6.405269,"date",2019-04-08,NA,NA
"49.919317, 6.405269",49.919317,6.405269,"date_t1",2019-03-09,NA,NA
"49.919317, 6.405269",49.919317,6.405269,"date_t2",2019-02-07,NA,NA
"49.856411, 6.448145",49.856411,6.448145,"date",2016-03-28,NA,NA
"49.856411, 6.448145",49.856411,6.448145,"date_t1",2016-02-27,NA,NA
"49.856411, 6.448145",49.856411,6.448145,"date_t2",2016-01-28,NA,NA
"50.7576781, 6.3220121",50.7576781,6.3220121,"date",2016-04-16,NA,NA
"50.7576781, 6.3220121",50.7576781,6.3220121,"date_t1",2016-03-17,NA,NA
"50.7576781, 6.3220121",50.7576781,6.3220121,"date_t2",2016-02-16,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date",2018-04-10,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date_t1",2018-03-11,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date_t2",2018-02-09,NA,NA
"51.398075, 9.626154",51.398075,9.626154,"date",2018-10-25,NA,NA
"51.398075, 9.626154",51.398075,9.626154,"date_t1",2018-09-25,NA,NA
"51.398075, 9.626154",51.398075,9.626154,"date_t2",2018-08-26,NA,NA
"51.323936, 7.366966",51.323936,7.366966,"date",2019-04-04,NA,NA
"51.323936, 7.366966",51.323936,7.366966,"date_t1",2019-03-05,NA,NA
"51.323936, 7.366966",51.323936,7.366966,"date_t2",2019-02-03,NA,NA
"50.737227, 6.413199",50.737227,6.413199,"date",2019-04-09,NA,NA
"50.737227, 6.413199",50.737227,6.413199,"date_t1",2019-03-10,NA,NA
"50.737227, 6.413199",50.737227,6.413199,"date_t2",2019-02-08,NA,NA
"50.209914, 6.658375",50.209914,6.658375,"date",2019-06-07,NA,NA
"50.209914, 6.658375",50.209914,6.658375,"date_t1",2019-05-08,NA,NA
"50.209914, 6.658375",50.209914,6.658375,"date_t2",2019-04-08,NA,NA
"51.759072, 6.440043",51.759072,6.440043,"date",2019-05-27,NA,NA
"51.759072, 6.440043",51.759072,6.440043,"date_t1",2019-04-27,NA,NA
"51.759072, 6.440043",51.759072,6.440043,"date_t2",2019-03-28,NA,NA
"50.747069, 6.366387",50.747069,6.366387,"date",2016-05-04,NA,NA
"50.747069, 6.366387",50.747069,6.366387,"date_t1",2016-04-04,NA,NA
"50.747069, 6.366387",50.747069,6.366387,"date_t2",2016-03-05,NA,NA
"50.692512, 6.435706",50.692512,6.435706,"date",2017-03-09,NA,NA
"50.692512, 6.435706",50.692512,6.435706,"date_t1",2017-02-07,NA,NA
"50.692512, 6.435706",50.692512,6.435706,"date_t2",2017-01-08,NA,NA
"50.676448, 6.198452",50.676448,6.198452,"date",2018-03-27,NA,NA
"50.676448, 6.198452",50.676448,6.198452,"date_t1",2018-02-25,NA,NA
"50.676448, 6.198452",50.676448,6.198452,"date_t2",2018-01-26,NA,NA
"50.676448, 6.198452",50.676448,6.198452,"date",2017-09-09,NA,NA
"50.676448, 6.198452",50.676448,6.198452,"date_t1",2017-08-10,NA,NA
"50.676448, 6.198452",50.676448,6.198452,"date_t2",2017-07-11,NA,NA
"50.692512, 6.435706",50.692512,6.435706,"date",2019-03-06,NA,NA
"50.692512, 6.435706",50.692512,6.435706,"date_t1",2019-02-04,NA,NA
"50.692512, 6.435706",50.692512,6.435706,"date_t2",2019-01-05,NA,NA
"51.511293, 7.235178",51.511293,7.235178,"date",2019-10-06,NA,NA
"51.511293, 7.235178",51.511293,7.235178,"date_t1",2019-09-06,NA,NA
"51.511293, 7.235178",51.511293,7.235178,"date_t2",2019-08-07,NA,NA
"50.71486, 6.34355",50.71486,6.34355,"date",2019-05-02,NA,NA
"50.71486, 6.34355",50.71486,6.34355,"date_t1",2019-04-02,NA,NA
"50.71486, 6.34355",50.71486,6.34355,"date_t2",2019-03-03,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date",2019-09-30,NA,NA
