fid,decimalLatitude,decimalLongitude,timepoint,yearCollected,monthCollected,dayCollected,PRECIP_kgm-2s-11,SOILMOIST_kgm-21,SURFTEMP_K1,layer,path
"147",49.845261,6.389539,date_t1,"2015","4","4",2.18179175135447e-05,,,precip_2015-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-04.gpkg|layername=precip_2015-04
"148",50.756932,6.321338,date,"2015","4","25",1.78275004145689e-05,,,precip_2015-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-04.gpkg|layername=precip_2015-04
"149",50.735368,6.294149,date,"2015","4","26",1.65683341037948e-05,,,precip_2015-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-04.gpkg|layername=precip_2015-04
"150",50.613929,6.431371,date,"2015","4","11",1.65683341037948e-05,,,precip_2015-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-04.gpkg|layername=precip_2015-04
"151",50.613929,6.431371,date,"2015","4","12",1.65683341037948e-05,,,precip_2015-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-04.gpkg|layername=precip_2015-04
"152",50.70178,6.270098,date,"2015","4","26",1.65683341037948e-05,,,precip_2015-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-04.gpkg|layername=precip_2015-04
"153",50.746724,6.232078,date,"2015","4","10",1.64070825121598e-05,,,precip_2015-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-04.gpkg|layername=precip_2015-04
"154",45.927315,9.028099,date,"2015","5","9",4.35762085544411e-05,,,precip_2015-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-05.gpkg|layername=precip_2015-05
"155",46.174407,8.741555,date,"2015","5","12",4.85004020447377e-05,,,precip_2015-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-05.gpkg|layername=precip_2015-05
"156",45.927315,9.028099,date,"2015","5","12",4.35762085544411e-05,,,precip_2015-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-05.gpkg|layername=precip_2015-05
"157",46.174407,8.741555,date,"2015","5","9",4.85004020447377e-05,,,precip_2015-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-05.gpkg|layername=precip_2015-05
"158",45.927315,9.028099,date,"2015","5","9",4.35762085544411e-05,,,precip_2015-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-05.gpkg|layername=precip_2015-05
"159",46.174407,8.741555,date,"2015","5","12",4.85004020447377e-05,,,precip_2015-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-05.gpkg|layername=precip_2015-05
"160",45.927315,9.028099,date,"2015","5","12",4.35762085544411e-05,,,precip_2015-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-05.gpkg|layername=precip_2015-05
"161",46.174407,8.741555,date,"2015","5","9",4.85004020447377e-05,,,precip_2015-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-05.gpkg|layername=precip_2015-05
"162",49.828069,6.403899,date,"2015","5","4",1.85052413144149e-05,,,precip_2015-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-05.gpkg|layername=precip_2015-05
"163",50.735368,6.294149,date,"2015","5","3",1.80540318979183e-05,,,precip_2015-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-05.gpkg|layername=precip_2015-05
"164",50.70178,6.270098,date,"2015","5","3",1.80540318979183e-05,,,precip_2015-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-05.gpkg|layername=precip_2015-05
"165",49.845261,6.389539,date,"2015","5","4",1.85052413144149e-05,,,precip_2015-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-05.gpkg|layername=precip_2015-05
"166",50.349104,7.678652,date_t2,"2015","5","2",1.64721768669551e-05,,,precip_2015-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-05.gpkg|layername=precip_2015-05
"167",50.349104,7.678652,date_t1,"2015","6",true,2.6102083211299e-05,,,precip_2015-06,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-06.gpkg|layername=precip_2015-06
"168",50.349104,7.678652,date,"2015","7",true,2.0621371731977e-05,,,precip_2015-07,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-07.gpkg|layername=precip_2015-07
"169",50.578169,6.278448,date_t2,"2015","9","29",3.00350002362393e-05,,,precip_2015-09,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-09.gpkg|layername=precip_2015-09
"170",50.578169,6.278448,date_t2,"2015","9","19",3.00350002362393e-05,,,precip_2015-09,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-09.gpkg|layername=precip_2015-09
"171",50.578169,6.278448,date_t2,"2015","9","27",3.00350002362393e-05,,,precip_2015-09,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-09.gpkg|layername=precip_2015-09
"172",50.578169,6.278448,date_t2,"2015","9","20",3.00350002362393e-05,,,precip_2015-09,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-09.gpkg|layername=precip_2015-09
"173",46.159648,9.002659,date_t2,"2015","10","19",3.33447569573764e-05,,,precip_2015-10,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-10.gpkg|layername=precip_2015-10
"174",46.159648,9.002659,date_t2,"2015","10","27",3.33447569573764e-05,,,precip_2015-10,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-10.gpkg|layername=precip_2015-10
"175",46.159648,9.002659,date_t2,"2015","10","21",3.33447569573764e-05,,,precip_2015-10,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-10.gpkg|layername=precip_2015-10
"176",46.159648,9.002659,date_t2,"2015","10","23",3.33447569573764e-05,,,precip_2015-10,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-10.gpkg|layername=precip_2015-10
"177",46.159648,9.002659,date_t2,"2015","10","18",3.33447569573764e-05,,,precip_2015-10,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-10.gpkg|layername=precip_2015-10
"178",46.159648,9.002659,date_t2,"2015","10","3",3.33447569573764e-05,,,precip_2015-10,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-10.gpkg|layername=precip_2015-10
"179",46.159648,9.002659,date_t2,"2015","10","19",3.33447569573764e-05,,,precip_2015-10,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-10.gpkg|layername=precip_2015-10
"180",46.159648,9.002659,date_t2,"2015","10","27",3.33447569573764e-05,,,precip_2015-10,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-10.gpkg|layername=precip_2015-10
"181",46.159648,9.002659,date_t2,"2015","10","21",3.33447569573764e-05,,,precip_2015-10,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-10.gpkg|layername=precip_2015-10
"182",46.159648,9.002659,date_t2,"2015","10","23",3.33447569573764e-05,,,precip_2015-10,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-10.gpkg|layername=precip_2015-10
"183",46.159648,9.002659,date_t2,"2015","10","18",3.33447569573764e-05,,,precip_2015-10,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-10.gpkg|layername=precip_2015-10
"184",46.159648,9.002659,date_t2,"2015","10","3",3.33447569573764e-05,,,precip_2015-10,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-10.gpkg|layername=precip_2015-10
"185",50.578169,6.278448,date_t2,"2015","10","3",1.59701612574281e-05,,,precip_2015-10,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-10.gpkg|layername=precip_2015-10
"186",50.735368,6.294149,date_t2,"2015","10","9",1.59701612574281e-05,,,precip_2015-10,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-10.gpkg|layername=precip_2015-10
"187",50.578169,6.278448,date_t1,"2015","10","29",1.59701612574281e-05,,,precip_2015-10,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-10.gpkg|layername=precip_2015-10
"188",50.578169,6.278448,date_t1,"2015","10","19",1.59701612574281e-05,,,precip_2015-10,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-10.gpkg|layername=precip_2015-10
"189",50.578169,6.278448,date_t2,"2015","10","8",1.59701612574281e-05,,,precip_2015-10,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-10.gpkg|layername=precip_2015-10
"190",50.578169,6.278448,date_t2,"2015","10","6",1.59701612574281e-05,,,precip_2015-10,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-10.gpkg|layername=precip_2015-10
"191",50.578169,6.278448,date_t1,"2015","10","27",1.59701612574281e-05,,,precip_2015-10,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-10.gpkg|layername=precip_2015-10
"192",50.698722,6.274389,date_t2,"2015","10","16",1.59701612574281e-05,,,precip_2015-10,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-10.gpkg|layername=precip_2015-10
"193",50.578169,6.278448,date_t1,"2015","10","20",1.59701612574281e-05,,,precip_2015-10,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-10.gpkg|layername=precip_2015-10
"194",50.578169,6.278448,date_t1,"2015","10","31",1.59701612574281e-05,,,precip_2015-10,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-10.gpkg|layername=precip_2015-10
"195",50.578169,6.278448,date_t2,"2015","10","1",1.59701612574281e-05,,,precip_2015-10,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-10.gpkg|layername=precip_2015-10
"196",46.159648,9.002659,date_t1,"2015","11","18",1.11700001070858e-05,,,precip_2015-11,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-11.gpkg|layername=precip_2015-11
"197",46.159648,9.002659,date_t1,"2015","11","26",1.11700001070858e-05,,,precip_2015-11,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-11.gpkg|layername=precip_2015-11
"198",46.159648,9.002659,date_t1,"2015","11","20",1.11700001070858e-05,,,precip_2015-11,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-11.gpkg|layername=precip_2015-11
"199",46.159648,9.002659,date_t1,"2015","11","22",1.11700001070858e-05,,,precip_2015-11,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-11.gpkg|layername=precip_2015-11
"200",46.159648,9.002659,date_t2,"2015","11","3",1.11700001070858e-05,,,precip_2015-11,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-11.gpkg|layername=precip_2015-11
"201",46.159648,9.002659,date_t2,"2015","11","6",1.11700001070858e-05,,,precip_2015-11,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-11.gpkg|layername=precip_2015-11
"202",46.159648,9.002659,date_t1,"2015","11","17",1.11700001070858e-05,,,precip_2015-11,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-11.gpkg|layername=precip_2015-11
"203",46.159648,9.002659,date_t1,"2015","11","2",1.11700001070858e-05,,,precip_2015-11,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-11.gpkg|layername=precip_2015-11
"204",46.159648,9.002659,date_t1,"2015","11","18",1.11700001070858e-05,,,precip_2015-11,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-11.gpkg|layername=precip_2015-11
"205",46.159648,9.002659,date_t1,"2015","11","26",1.11700001070858e-05,,,precip_2015-11,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-11.gpkg|layername=precip_2015-11
"206",46.159648,9.002659,date_t1,"2015","11","20",1.11700001070858e-05,,,precip_2015-11,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-11.gpkg|layername=precip_2015-11
"207",46.159648,9.002659,date_t1,"2015","11","22",1.11700001070858e-05,,,precip_2015-11,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-11.gpkg|layername=precip_2015-11
"208",46.159648,9.002659,date_t2,"2015","11","3",1.11700001070858e-05,,,precip_2015-11,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-11.gpkg|layername=precip_2015-11
"209",46.159648,9.002659,date_t2,"2015","11","6",1.11700001070858e-05,,,precip_2015-11,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-11.gpkg|layername=precip_2015-11
"210",46.159648,9.002659,date_t1,"2015","11","17",1.11700001070858e-05,,,precip_2015-11,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-11.gpkg|layername=precip_2015-11
"211",46.159648,9.002659,date_t1,"2015","11","2",1.11700001070858e-05,,,precip_2015-11,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-11.gpkg|layername=precip_2015-11
"212",50.578169,6.278448,date_t1,"2015","11","2",4.61591662315186e-05,,,precip_2015-11,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-11.gpkg|layername=precip_2015-11
"213",50.735368,6.294149,date_t1,"2015","11","8",4.61591662315186e-05,,,precip_2015-11,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-11.gpkg|layername=precip_2015-11
"214",50.578169,6.278448,date,"2015","11","28",4.61591662315186e-05,,,precip_2015-11,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-11.gpkg|layername=precip_2015-11
"215",50.578169,6.278448,date,"2015","11","18",4.61591662315186e-05,,,precip_2015-11,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-11.gpkg|layername=precip_2015-11
"216",50.578169,6.278448,date_t1,"2015","11","7",4.61591662315186e-05,,,precip_2015-11,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-11.gpkg|layername=precip_2015-11
"217",50.578169,6.278448,date_t1,"2015","11","5",4.61591662315186e-05,,,precip_2015-11,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-11.gpkg|layername=precip_2015-11
"218",50.578169,6.278448,date,"2015","11","26",4.61591662315186e-05,,,precip_2015-11,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-11.gpkg|layername=precip_2015-11
"219",50.698722,6.274389,date_t1,"2015","11","15",4.61591662315186e-05,,,precip_2015-11,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-11.gpkg|layername=precip_2015-11
"220",50.578169,6.278448,date,"2015","11","19",4.61591662315186e-05,,,precip_2015-11,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-11.gpkg|layername=precip_2015-11
"221",50.578169,6.278448,date,"2015","11","30",4.61591662315186e-05,,,precip_2015-11,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-11.gpkg|layername=precip_2015-11
"222",46.159648,9.002659,date,"2015","12","18",2.70241935140803e-06,,,precip_2015-12,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-12.gpkg|layername=precip_2015-12
"223",46.159648,9.002659,date,"2015","12","26",2.70241935140803e-06,,,precip_2015-12,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-12.gpkg|layername=precip_2015-12
"224",46.159648,9.002659,date,"2015","12","20",2.70241935140803e-06,,,precip_2015-12,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-12.gpkg|layername=precip_2015-12
"225",46.159648,9.002659,date,"2015","12","22",2.70241935140803e-06,,,precip_2015-12,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-12.gpkg|layername=precip_2015-12
"226",46.159648,9.002659,date_t1,"2015","12","3",2.70241935140803e-06,,,precip_2015-12,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-12.gpkg|layername=precip_2015-12
"227",46.159648,9.002659,date_t1,"2015","12","6",2.70241935140803e-06,,,precip_2015-12,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-12.gpkg|layername=precip_2015-12
"228",46.159648,9.002659,date,"2015","12","17",2.70241935140803e-06,,,precip_2015-12,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-12.gpkg|layername=precip_2015-12
"229",46.159648,9.002659,date,"2015","12","2",2.70241935140803e-06,,,precip_2015-12,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-12.gpkg|layername=precip_2015-12
"230",46.159648,9.002659,date,"2015","12","18",2.70241935140803e-06,,,precip_2015-12,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-12.gpkg|layername=precip_2015-12
"231",46.159648,9.002659,date,"2015","12","26",2.70241935140803e-06,,,precip_2015-12,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-12.gpkg|layername=precip_2015-12
"232",46.159648,9.002659,date,"2015","12","20",2.70241935140803e-06,,,precip_2015-12,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-12.gpkg|layername=precip_2015-12
"233",46.159648,9.002659,date,"2015","12","22",2.70241935140803e-06,,,precip_2015-12,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-12.gpkg|layername=precip_2015-12
"234",46.159648,9.002659,date_t1,"2015","12","3",2.70241935140803e-06,,,precip_2015-12,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-12.gpkg|layername=precip_2015-12
"235",46.159648,9.002659,date_t1,"2015","12","6",2.70241935140803e-06,,,precip_2015-12,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-12.gpkg|layername=precip_2015-12
"236",46.159648,9.002659,date,"2015","12","17",2.70241935140803e-06,,,precip_2015-12,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-12.gpkg|layername=precip_2015-12
"237",46.159648,9.002659,date,"2015","12","2",2.70241935140803e-06,,,precip_2015-12,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-12.gpkg|layername=precip_2015-12
"238",50.578169,6.278448,date,"2015","12","2",2.38201610045508e-05,,,precip_2015-12,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-12.gpkg|layername=precip_2015-12
"239",50.735368,6.294149,date,"2015","12","8",2.38201610045508e-05,,,precip_2015-12,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-12.gpkg|layername=precip_2015-12
"240",50.578169,6.278448,date,"2015","12","7",2.38201610045508e-05,,,precip_2015-12,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-12.gpkg|layername=precip_2015-12
"241",50.578169,6.278448,date,"2015","12","5",2.38201610045508e-05,,,precip_2015-12,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-12.gpkg|layername=precip_2015-12
"242",50.698722,6.274389,date,"2015","12","15",2.38201610045508e-05,,,precip_2015-12,C:/Users\Alexis\Documents\EarthData\outputs\precip_2015-12.gpkg|layername=precip_2015-12
"243",46.159648,9.002659,date,"2016",true,"2",1.45072581290151e-05,,,precip_2016-01,C:/Users\Alexis\Documents\EarthData\outputs\precip_2016-01.gpkg|layername=precip_2016-01
"244",46.159648,9.002659,date,"2016",true,"5",1.45072581290151e-05,,,precip_2016-01,C:/Users\Alexis\Documents\EarthData\outputs\precip_2016-01.gpkg|layername=precip_2016-01
"245",46.159648,9.002659,date,"2016",true,"2",1.45072581290151e-05,,,precip_2016-01,C:/Users\Alexis\Documents\EarthData\outputs\precip_2016-01.gpkg|layername=precip_2016-01
"246",46.159648,9.002659,date,"2016",true,"5",1.45072581290151e-05,,,precip_2016-01,C:/Users\Alexis\Documents\EarthData\outputs\precip_2016-01.gpkg|layername=precip_2016-01
"247",49.856404,6.448138,date_t2,"2016",true,"28",4.77850808238145e-05,,,precip_2016-01,C:/Users\Alexis\Documents\EarthData\outputs\precip_2016-01.gpkg|layername=precip_2016-01
"248",49.856419,6.448153,date_t2,"2016",true,"28",4.77850808238145e-05,,,precip_2016-01,C:/Users\Alexis\Documents\EarthData\outputs\precip_2016-01.gpkg|layername=precip_2016-01
"249",49.856405,6.448139,date_t2,"2016",true,"28",4.77850808238145e-05,,,precip_2016-01,C:/Users\Alexis\Documents\EarthData\outputs\precip_2016-01.gpkg|layername=precip_2016-01
"250",49.856413,6.448147,date_t2,"2016",true,"28",4.77850808238145e-05,,,precip_2016-01,C:/Users\Alexis\Documents\EarthData\outputs\precip_2016-01.gpkg|layername=precip_2016-01
"251",50.735368,6.294149,date_t2,"2016",true,"28",4.60991941508837e-05,,,precip_2016-01,C:/Users\Alexis\Documents\EarthData\outputs\precip_2016-01.gpkg|layername=precip_2016-01
"252",50.735368,6.294149,date_t2,"2016",true,"25",4.60991941508837e-05,,,precip_2016-01,C:/Users\Alexis\Documents\EarthData\outputs\precip_2016-01.gpkg|layername=precip_2016-01
"253",49.856407,6.448141,date_t2,"2016",true,"28",4.77850808238145e-05,,,precip_2016-01,C:/Users\Alexis\Documents\EarthData\outputs\precip_2016-01.gpkg|layername=precip_2016-01
"254",50.746724,6.232078,date_t2,"2016",true,"14",4.53536304121371e-05,,,precip_2016-01,C:/Users\Alexis\Documents\EarthData\outputs\precip_2016-01.gpkg|layername=precip_2016-01
"255",49.856415,6.448149,date_t2,"2016",true,"28",4.77850808238145e-05,,,precip_2016-01,C:/Users\Alexis\Documents\EarthData\outputs\precip_2016-01.gpkg|layername=precip_2016-01
"256",50.053375,6.213533,date_t2,"2016",true,"30",4.54096771136392e-05,,,precip_2016-01,C:/Users\Alexis\Documents\EarthData\outputs\precip_2016-01.gpkg|layername=precip_2016-01
"257",49.856414,6.448148,date_t2,"2016",true,"28",4.77850808238145e-05,,,precip_2016-01,C:/Users\Alexis\Documents\EarthData\outputs\precip_2016-01.gpkg|layername=precip_2016-01
"258",49.856406,6.44814,date_t2,"2016",true,"28",4.77850808238145e-05,,,precip_2016-01,C:/Users\Alexis\Documents\EarthData\outputs\precip_2016-01.gpkg|layername=precip_2016-01
