"country","decimalLatitude","decimalLongitude","Site","prev_above_0","date","date_t1","date_t2","scientific","susceptibility","nPos_FS","nNeg_FS","nDead_FS","nAlive_FS","nFatalUnk_FS","nPos_all","nNeg_all","nDead_all","nAlive_all","nFatalUnk_all","richness","sppAbun","siteAbun","alphadiv","temp_date","temp_date_t1","temp_date_t2","soilMoisture_date","soilMoisture_date_t1","soilMoisture_date_t2","tmin","tmax","tavg","prec","bio1","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19","collectorList"
"Spain",41.62194726,2.484326567,17,"0",2019-02-09,2019-01-10,2018-12-11,"Ichthyosaura alpestris",2,0,0,0,0,0,0,7,7,0,0,6,7,27,3.2388230657159,8.81759033203105,4.102044677734,8.04464111328105,4.9612889289856,4.90374374389648,5.10782766342163,2.31608776344654,11.5261193878746,6.92072698555153,4.10607966457023,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-02-24,2019-01-25,2018-12-26,"Ichthyosaura alpestris",2,0,0,0,0,0,0,1,1,0,0,3,1,3,1.09861228866811,9.375817871094,5.29692993164105,8.92940673828105,4.82962274551392,5.06865549087524,5.06821727752686,2.31608776344654,11.5261193878746,6.92072698555153,4.10607966457023,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-03-02,2019-01-31,2019-01-01,"Ichthyosaura alpestris",2,0,0,0,0,0,0,1,1,0,0,3,1,9,2.12324924980754,9.54897460937502,8.61495361328105,8.41301879882803,4.79909753799438,4.98703527450562,5.03674507141113,3.89931544960346,13.7493800082297,8.82398156606176,5.20670859538784,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-03-13,2019-02-11,2019-01-12,"Ichthyosaura alpestris",2,0,0,0,0,0,0,5,5,0,0,3,5,21,2.92603918825916,8.63930664062502,8.67281494140605,4.660638427734,5.03912830352783,4.96639633178711,4.91596364974976,3.89931544960346,13.7493800082297,8.82398156606176,5.20670859538784,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-03-16,2019-02-14,2019-01-15,"Ichthyosaura alpestris",2,0,0,0,0,0,0,2,2,0,0,3,2,8,1.96757949722575,11.636285400391,6.89467773437502,6.74163208007803,4.76082706451416,4.89592790603638,4.93385314941406,3.89931544960346,13.7493800082297,8.82398156606176,5.20670859538784,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-03-21,2019-02-19,2019-01-20,"Ichthyosaura alpestris",2,0,0,0,0,0,0,1,1,0,0,3,1,7,1.8056165767135,9.546380615234,8.23385009765605,6.00524291992201,4.62351512908936,4.90279769897461,5.66655158996582,3.89931544960346,13.7493800082297,8.82398156606176,5.20670859538784,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-03-28,2019-02-26,2019-01-27,"Ichthyosaura alpestris",2,0,0,0,0,0,0,5,5,0,0,10,5,90,4.3834545391979,9.897943115234,10.400933837891,6.851312255859,4.50183057785034,4.81308889389038,5.06582736968994,3.89931544960346,13.7493800082297,8.82398156606176,5.20670859538784,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-04-02,2019-03-03,2019-02-01,"Ichthyosaura alpestris",2,0,0,0,0,0,0,3,3,0,0,4,3,53,3.87501770411365,11.306146240234,11.575677490234,9.86031494140605,4.80077171325684,4.75231027603149,5.23626279830933,5.60363949786879,15.5068225590688,10.5547133486726,5.8461215932914,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-05-29,2019-04-29,2019-03-30,"Ichthyosaura alpestris",2,0,0,0,0,0,0,5,5,0,0,4,5,9,2.04661505825636,14.520867919922,12.519708251953,9.19765625000002,4.77393817901611,4.77678489685059,4.52416753768921,9.32450608649844,19.1501754224925,14.2372663915782,7.74947589098532,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2018-09-08,2018-08-09,2018-07-10,"Pelobates cultripes",1,0,0,0,0,0,0,6,6,0,0,1,6,6,1.79175946922805,20.431970214844,23.235559082031,23.960534667969,4.6941499710083,5.07827234268188,4.25576019287109,13.5231494913561,23.6132917044298,18.5685115550299,7.75115303983229,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2018-09-12,2018-08-13,2018-07-14,"Pelobates cultripes",1,0,0,0,0,0,0,6,6,0,0,1,6,6,1.79175946922805,21.143212890625,23.625726318359,24.131707763672,4.75129652023315,4.38093090057373,4.13671922683716,13.5231494913561,23.6132917044298,18.5685115550299,7.75115303983229,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2018-10-15,2018-09-15,2018-08-16,"Pelobates cultripes",1,0,0,0,0,0,0,1,0,1,0,9,1,59,3.92889291432678,16.452264404297,20.498651123047,23.668389892578,5.91544532775879,4.67356300354004,4.2728157043457,9.46780033906301,18.6880492824179,14.0778357937651,7.69727463312369,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-05-24,2019-04-24,2019-03-25,"Pelobates cultripes",1,0,0,0,0,0,0,1,1,0,0,3,1,9,2.15222212038053,14.042657470703,12.088037109375,12.28798828125,5.28539514541626,4.78748941421509,4.53911924362183,9.32450608649844,19.1501754224925,14.2372663915782,7.74947589098532,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2018-05-10,2018-04-10,2018-03-11,"Pelophylax sp.",1,0,0,0,0,0,0,10,10,0,0,3,10,108,4.56204079662592,15.002893066406,9.904290771484,11.955743408203,5.16534662246704,5.03460645675659,4.54961013793945,9.32450608649844,19.1501754224925,14.2372663915782,7.74947589098532,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2018-06-12,2018-05-13,2018-04-13,"Pelophylax sp.",1,0,0,0,0,0,0,10,0,10,0,9,5,76,4.14391301109517,18.525384521484,11.516839599609,9.90606079101605,4.95773839950562,5.4582633972168,5.40561246871948,12.98706141058,23.2254489062967,18.1071206938546,6.28050314465409,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2018-07-30,2018-06-30,2018-05-31,"Pelophylax sp.",1,0,0,0,0,0,0,2,0,2,0,1,2,2,0.693147180559945,25.351281738281,22.292352294922,17.256188964844,4.1273307800293,4.37200117111206,4.81986665725708,15.9639832068789,27.1592785177491,21.5610275828364,3.98784067085954,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2018-08-08,2018-07-09,2018-06-09,"Pelophylax sp.",1,0,0,0,0,0,0,3,3,0,0,1,3,3,1.09861228866811,23.992028808594,24.161553955078,19.675042724609,4.58616065979004,4.23755311965942,4.83359146118164,16.3839214073037,27.134770919192,21.7599252304941,6.37505241090147,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2018-09-26,2018-08-27,2018-07-28,"Pelophylax sp.",1,0,0,0,0,0,0,3,3,0,0,2,3,6,1.79175946922805,18.440606689453,22.480920410156,24.236596679688,4.33468294143677,4.27480220794678,4.15292692184448,13.5231494913561,23.6132917044298,18.5685115550299,7.75115303983229,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2018-10-15,2018-09-15,2018-08-16,"Pelophylax sp.",1,0,0,0,0,0,0,10,0,10,0,9,10,59,3.92889291432678,16.452264404297,20.498651123047,23.668389892578,5.91544532775879,4.67356300354004,4.2728157043457,9.46780033906301,18.6880492824179,14.0778357937651,7.69727463312369,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2018-11-29,2018-10-30,2018-09-30,"Pelophylax sp.",1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,9.68453369140605,9.01055297851605,19.454705810547,5.2233419418335,5.2147159576416,4.37353801727295,4.94932925609766,13.7704922468157,9.35932392394268,6.35555555555556,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-02-28,2019-01-29,2018-12-30,"Pelophylax sp.",1,0,0,0,0,0,0,1,1,0,0,2,1,2,0.693147180559945,11.017694091797,4.96334228515605,7.846917724609,4.78450679779053,5.07600831985474,5.0603814125061,2.31608776344654,11.5261193878746,6.92072698555153,4.10607966457023,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-03-21,2019-02-19,2019-01-20,"Pelophylax sp.",1,0,0,0,0,0,0,1,1,0,0,3,1,7,1.8056165767135,9.546380615234,8.23385009765605,6.00524291992201,4.62351512908936,4.90279769897461,5.66655158996582,3.89931544960346,13.7493800082297,8.82398156606176,5.20670859538784,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-03-28,2019-02-26,2019-01-27,"Pelophylax sp.",1,0,0,0,0,0,0,17,0,17,0,10,17,90,4.3834545391979,9.897943115234,10.400933837891,6.851312255859,4.50183057785034,4.81308889389038,5.06582736968994,3.89931544960346,13.7493800082297,8.82398156606176,5.20670859538784,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-04-02,2019-03-03,2019-02-01,"Pelophylax sp.",1,0,0,0,0,0,0,2,2,0,0,4,2,53,3.87501770411365,11.306146240234,11.575677490234,9.86031494140605,4.80077171325684,4.75231027603149,5.23626279830933,5.60363949786879,15.5068225590688,10.5547133486726,5.8461215932914,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-04-11,2019-03-12,2019-02-10,"Pelophylax sp.",1,0,0,0,0,0,0,1,1,0,0,2,1,65,4.16014229867423,11.526818847656,11.1400390625,10.432611083984,4.85368871688843,4.78202819824219,4.90514230728149,5.60363949786879,15.5068225590688,10.5547133486726,5.8461215932914,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-04-25,2019-03-26,2019-02-24,"Pelophylax sp.",1,0,0,0,0,0,0,2,2,0,0,2,2,58,4.03087123467693,12.808862304688,11.008599853516,9.375817871094,5.00962257385254,4.47783279418945,4.82962274551392,5.60363949786879,15.5068225590688,10.5547133486726,5.8461215932914,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-04-26,2019-03-27,2019-02-25,"Pelophylax sp.",1,0,0,0,0,0,0,11,0,11,0,3,11,47,3.74447461322607,12.604577636719,9.380456542969,9.00841674804701,4.73264789581299,4.48948001861572,4.84224939346313,5.60363949786879,15.5068225590688,10.5547133486726,5.8461215932914,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-05-03,2019-04-03,2019-03-04,"Pelophylax sp.",1,0,0,0,0,0,0,1,1,0,0,2,1,38,3.61428381268353,10.592950439453,10.063745117188,12.49013671875,5.34451913833618,5.26323890686035,4.69014883041382,9.32450608649844,19.1501754224925,14.2372663915782,7.74947589098532,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-05-19,2019-04-19,2019-03-20,"Pelophylax sp.",1,0,0,0,0,0,0,3,3,0,0,3,3,6,1.73476452102578,11.022393798828,14.007531738281,8.44014892578105,5.03399133682251,4.59376907348633,4.66973924636841,9.32450608649844,19.1501754224925,14.2372663915782,7.74947589098532,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel"
