"country","decimalLatitude","decimalLongitude","Site","prev_above_0","date","date_t1","date_t2","scientific","susceptibility","nPos_FS","nNeg_FS","nDead_FS","nAlive_FS","nFatalUnk_FS","nPos_all","nNeg_all","nDead_all","nAlive_all","nFatalUnk_all","richness","sppAbun","siteAbun","sMoist_m_t2","sMoist_m_t1","sMoist_m","sMoist_d","precip_m_t2","precip_m_t1","precip_m","temp_m_t2","temp_m_t1","temp_m","temp_d","tmin_wc","tmax_wc","tavg_wc","prec_wc","bio1_wc","bio2_wc","bio3_wc","bio4_wc","bio5_wc","bio6_wc","bio7_wc","bio8_wc","bio9_wc","bio10_wc","bio11_wc","bio12_wc","bio13_wc","bio14_wc","bio15_wc","bio16_wc","bio17_wc","bio18_wc","bio19_wc","diagnosticLab","principalInvestigator","collectorList"
"Spain",41.62194726,2.484326567,17,"0",2018-10-15,2018-09-15,2018-08-16,"Ichthyosaura alpestris",2,0,0,0,0,0,0,2,2,0,0,9,2,59,27.0562572479248,27.9285583496094,29.2703475952148,5.91544532775879,3.61290331056807e-05,1.73308326338883e-05,7.37399168428965e-05,28.614526367188,24.567712402344,18.578118896484,16.452264404297,9.46780033906301,18.6880492824179,14.0778357937651,7.69727463312369,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2018-12-02,2018-11-02,2018-10-03,"Ichthyosaura alpestris",2,0,0,0,0,0,0,2,2,0,0,1,2,2,29.2703475952148,31.0966453552246,29.7682056427002,5.171959400177,7.37399168428965e-05,4.07112493121531e-05,1.50854839375825e-05,18.578118896484,13.327844238281,11.012139892578,10.191735839844,2.51117112716383,11.0136455030061,6.76213351944832,5.31299790356394,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2018-12-06,2018-11-06,2018-10-07,"Ichthyosaura alpestris",2,0,0,0,0,0,0,3,3,0,0,2,3,6,29.2703475952148,31.0966453552246,29.7682056427002,5.13835573196411,7.37399168428965e-05,4.07112493121531e-05,1.50854839375825e-05,18.578118896484,13.327844238281,11.012139892578,11.017633056641,2.51117112716383,11.0136455030061,6.76213351944832,5.31299790356394,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-01-24,2018-12-25,2018-11-25,"Ichthyosaura alpestris",2,0,0,0,0,0,0,1,1,0,0,1,1,1,31.0966453552246,29.7682056427002,28.0652256011963,5.08294677734375,4.07112493121531e-05,1.50854839375825e-05,1.22237906907685e-05,13.327844238281,11.012139892578,8.25078735351605,4.42144165039105,1.32576762883391,10.0832151679373,5.70421100618704,4.55911949685535,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-02-09,2019-01-10,2018-12-11,"Ichthyosaura alpestris",2,0,0,0,0,0,0,7,7,0,0,6,7,27,29.7682056427002,28.0652256011963,28.0710754394531,4.9612889289856,1.50854839375825e-05,1.22237906907685e-05,6.773214408895e-06,11.012139892578,8.25078735351605,11.233056640625,8.81759033203105,2.31608776344654,11.5261193878746,6.92072698555153,4.10607966457023,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-02-24,2019-01-25,2018-12-26,"Ichthyosaura alpestris",2,0,0,0,0,0,0,1,1,0,0,3,1,3,29.7682056427002,28.0652256011963,28.0710754394531,4.82962274551392,1.50854839375825e-05,1.22237906907685e-05,6.773214408895e-06,11.012139892578,8.25078735351605,11.233056640625,9.375817871094,2.31608776344654,11.5261193878746,6.92072698555153,4.10607966457023,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-03-02,2019-01-31,2019-01-01,"Ichthyosaura alpestris",2,0,0,0,0,0,0,1,1,0,0,3,1,9,28.0652256011963,28.0652256011963,26.5660800933838,4.79909753799438,1.22237906907685e-05,32.7402009861543,5.89999990552315e-06,8.25078735351605,8.25078735351605,14.022973632812,9.54897460937502,3.89931544960346,13.7493800082297,8.82398156606176,5.20670859538784,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-03-13,2019-02-11,2019-01-12,"Ichthyosaura alpestris",2,0,0,0,0,0,0,5,5,0,0,3,5,21,28.0652256011963,28.0710754394531,26.5660800933838,5.03912830352783,1.22237906907685e-05,6.773214408895e-06,5.89999990552315e-06,8.25078735351605,11.233056640625,14.022973632812,8.63930664062502,3.89931544960346,13.7493800082297,8.82398156606176,5.20670859538784,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-03-16,2019-02-14,2019-01-15,"Ichthyosaura alpestris",2,0,0,0,0,0,0,2,2,0,0,3,2,8,28.0652256011963,28.0710754394531,26.5660800933838,4.76082706451416,1.22237906907685e-05,6.773214408895e-06,5.89999990552315e-06,8.25078735351605,11.233056640625,14.022973632812,11.636285400391,3.89931544960346,13.7493800082297,8.82398156606176,5.20670859538784,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-03-21,2019-02-19,2019-01-20,"Ichthyosaura alpestris",2,0,0,0,0,0,0,1,1,0,0,3,1,7,28.0652256011963,28.0710754394531,26.5660800933838,4.62351512908936,1.22237906907685e-05,6.773214408895e-06,5.89999990552315e-06,8.25078735351605,11.233056640625,14.022973632812,9.546380615234,3.89931544960346,13.7493800082297,8.82398156606176,5.20670859538784,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-03-28,2019-02-26,2019-01-27,"Ichthyosaura alpestris",2,0,0,0,0,0,0,5,5,0,0,10,5,90,28.0652256011963,28.0710754394531,26.5660800933838,4.50183057785034,1.22237906907685e-05,6.773214408895e-06,14.2732797714416,8.25078735351605,11.233056640625,14.022973632812,9.897943115234,3.89931544960346,13.7493800082297,8.82398156606176,5.20670859538784,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-04-02,2019-03-03,2019-02-01,"Ichthyosaura alpestris",2,0,0,0,0,0,0,3,3,0,0,4,3,53,28.0710754394531,26.5660800933838,27.3720664978027,4.80077171325684,6.773214408895e-06,5.89999990552315e-06,2.63991660176544e-05,11.233056640625,14.022973632812,15.048608398438,11.306146240234,5.60363949786879,15.5068225590688,10.5547133486726,5.8461215932914,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-05-29,2019-04-29,2019-03-30,"Ichthyosaura alpestris",2,0,0,0,0,0,0,5,5,0,0,4,5,9,26.5660800933838,27.3720664978027,28.0417747497559,4.77393817901611,15.292799755116,66.1457503738349,61.3861907506361,14.022973632812,15.048608398438,18.680200195312,14.520867919922,9.32450608649844,19.1501754224925,14.2372663915782,7.74947589098532,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2018-09-08,2018-08-09,2018-07-10,"Pelobates cultripes",1,0,0,0,0,0,0,6,6,0,0,1,6,6,26.1838798522949,27.0562572479248,27.9285583496094,4.6941499710083,2.02221781364642e-05,3.61290331056807e-05,1.73308326338883e-05,28.938989257812,28.614526367188,24.567712402344,20.431970214844,13.5231494913561,23.6132917044298,18.5685115550299,7.75115303983229,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2018-09-12,2018-08-13,2018-07-14,"Pelobates cultripes",1,0,0,0,0,0,0,6,6,0,0,1,6,6,26.1838798522949,27.0562572479248,27.9285583496094,4.75129652023315,2.02221781364642e-05,3.61290331056807e-05,1.73308326338883e-05,28.938989257812,28.614526367188,24.567712402344,21.143212890625,13.5231494913561,23.6132917044298,18.5685115550299,7.75115303983229,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2018-10-15,2018-09-15,2018-08-16,"Pelobates cultripes",1,0,0,0,0,0,0,1,0,1,0,9,1,59,27.0562572479248,27.9285583496094,29.2703475952148,5.91544532775879,3.61290331056807e-05,1.73308326338883e-05,7.37399168428965e-05,28.614526367188,24.567712402344,18.578118896484,16.452264404297,9.46780033906301,18.6880492824179,14.0778357937651,7.69727463312369,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-05-24,2019-04-24,2019-03-25,"Pelobates cultripes",1,0,0,0,0,0,0,1,1,0,0,3,1,9,26.5660800933838,27.3720664978027,28.0417747497559,5.28539514541626,5.89999990552315e-06,2.63991660176544e-05,2.44995972025208e-05,14.022973632812,15.048608398438,18.680200195312,14.042657470703,9.32450608649844,19.1501754224925,14.2372663915782,7.74947589098532,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2018-05-10,2018-04-10,2018-03-11,"Pelophylax sp.",1,0,0,0,0,0,0,10,10,0,0,3,10,103,29.6022987365723,29.2706699371338,29.6269626617432,5.16534662246704,3.12862903228961e-05,3.27962516166735e-05,4.22379016526975e-05,12.053277587891,16.845544433594,19.922021484375,15.002893066406,9.32450608649844,19.1501754224925,14.2372663915782,7.74947589098532,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2018-06-12,2018-05-13,2018-04-13,"Pelophylax sp.",1,0,0,0,0,0,0,10,0,10,0,9,5,76,29.2706699371338,29.6269626617432,28.1856784820557,4.95773839950562,3.27962516166735e-05,4.22379016526975e-05,2.30579171329737e-05,16.845544433594,19.922021484375,25.303918457031,18.525384521484,12.98706141058,23.2254489062967,18.1071206938546,6.28050314465409,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2018-07-30,2018-06-30,2018-05-31,"Pelophylax sp.",1,0,0,0,0,0,0,2,0,2,0,1,2,2,29.6269626617432,28.1856784820557,26.1838798522949,4.1273307800293,113.129995786585,59.7661212086678,52.4158857297152,19.922021484375,25.303918457031,28.938989257812,25.351281738281,15.9639832068789,27.1592785177491,21.5610275828364,3.98784067085954,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2018-08-08,2018-07-09,2018-06-09,"Pelophylax sp.",1,0,0,0,0,0,0,3,3,0,0,1,3,3,28.1856784820557,26.1838798522949,27.0562572479248,4.58616065979004,2.30579171329737e-05,2.02221781364642e-05,3.61290331056807e-05,25.303918457031,28.938989257812,28.614526367188,23.992028808594,16.3839214073037,27.134770919192,21.7599252304941,6.37505241090147,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2018-09-26,2018-08-27,2018-07-28,"Pelophylax sp.",1,0,0,0,0,0,0,3,3,0,0,2,3,6,26.1838798522949,27.0562572479248,27.9285583496094,4.33468294143677,48.9214933477342,3.61290331056807e-05,1.73308326338883e-05,28.938989257812,28.614526367188,24.567712402344,18.440606689453,13.5231494913561,23.6132917044298,18.5685115550299,7.75115303983229,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2018-10-15,2018-09-15,2018-08-16,"Pelophylax sp.",1,0,0,0,0,0,0,10,0,10,0,9,10,59,27.0562572479248,27.9285583496094,29.2703475952148,5.91544532775879,3.61290331056807e-05,1.73308326338883e-05,7.37399168428965e-05,28.614526367188,24.567712402344,18.578118896484,16.452264404297,9.46780033906301,18.6880492824179,14.0778357937651,7.69727463312369,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2018-11-29,2018-10-30,2018-09-30,"Pelophylax sp.",1,0,0,0,0,0,0,1,1,0,0,1,1,1,27.9285583496094,29.2703475952148,31.0966453552246,5.2233419418335,44.9215181870385,191.133864456788,102.006106276531,24.567712402344,18.578118896484,13.327844238281,9.68453369140605,4.94932925609766,13.7704922468157,9.35932392394268,6.35555555555556,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-02-28,2019-01-29,2018-12-30,"Pelophylax sp.",1,0,0,0,0,0,0,1,1,0,0,2,1,2,29.7682056427002,28.0652256011963,28.0710754394531,4.78450679779053,39.1015743662138,30.6279299547896,16.3857602979988,11.012139892578,8.25078735351605,11.233056640625,11.017694091797,2.31608776344654,11.5261193878746,6.92072698555153,4.10607966457023,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-03-21,2019-02-19,2019-01-20,"Pelophylax sp.",1,0,0,0,0,0,0,1,1,0,0,3,1,7,28.0652256011963,28.0710754394531,26.5660800933838,4.62351512908936,1.22237906907685e-05,6.773214408895e-06,5.89999990552315e-06,8.25078735351605,11.233056640625,14.022973632812,9.546380615234,3.89931544960346,13.7493800082297,8.82398156606176,5.20670859538784,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
