materialSampleID,country,ADM0,ADM1,ADM2,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,minimumElevationInMeters,yearCollected,monthCollected,dayCollected,genus,species,scientific,nativeStatus,susceptibility,basisOfRecord,sampleType,diseaseTested,testMethod,BdDetected,BsalDetected,BdLoad,BsalLoad,fatal,diagnosticLab,individualCount,specimenDisposition,lifeStage,sex,soilMoisture,tmin,tmax,prec,bio1,bio2,bio3,bio4,bio5,bio6,bio7,bio8,bio9,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19,collectorList,Sample_bcid,expeditionCode,projectId
DF0095,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,1,8000,1738,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0099,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,1,604,968,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0100,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,1,402,7740,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0101,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,1,170,2080,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0102,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,1,0,60,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0104,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,1,2920,1828,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0105,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,1,0,103,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0106,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,1,3860,3080,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0136,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,1,0,3700,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0016,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,0,1132,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0020,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,1,2560,5540,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0024,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,1,2740,1314,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0025,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,1,6420,348,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0027,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,1,197,1286,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0030,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,1,1426,1642,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0031,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,0,384,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0035,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,0,1314,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0038,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,1,2120,1258,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0041,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0046,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,1,480,254,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0052,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,0,246,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0074,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,1,2760,2580,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0077,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,1,12380,1460,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0091,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,1,12300,992,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0092,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,1,1570,408,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0033,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,1,334,522,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0048,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0050,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,1,14320,510000,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0056,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,0,458,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0057,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,1,1302,246,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0072,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,1,0,416,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0079,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,1,200,874,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0082,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,0,1102,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0098,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,1,0,53,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0103,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,0,1682,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0021,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,1,2380,2700,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0034,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,1,20200,1322,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0039,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,0,1244,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0047,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,0,258,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0063,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,0,730,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0075,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,5,10,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,1,1,51400,1832,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0200,Spain,ESP,NA,Park 1–10,,,NA,NA,2018,6,12,Alytes,obstetricans,Alytesobstetricans,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0201,Spain,ESP,NA,Park 1–10,,,NA,NA,2018,6,12,Alytes,obstetricans,Alytesobstetricans,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0202,Spain,ESP,NA,Park 1–10,,,NA,NA,2018,6,12,Alytes,obstetricans,Alytesobstetricans,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0203,Spain,ESP,NA,Park 1–10,,,NA,NA,2018,6,12,Alytes,obstetricans,Alytesobstetricans,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0204,Spain,ESP,NA,Park 1–10,,,NA,NA,2018,6,12,Alytes,obstetricans,Alytesobstetricans,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0205,Spain,ESP,NA,Park 1–10,,,NA,NA,2018,6,12,Alytes,obstetricans,Alytesobstetricans,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0206,Spain,ESP,NA,Park 1–10,,,NA,NA,2018,6,12,Alytes,obstetricans,Alytesobstetricans,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0207,Spain,ESP,NA,Park 1–10,,,NA,NA,2018,6,12,Alytes,obstetricans,Alytesobstetricans,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0208,Spain,ESP,NA,Park 1–10,,,NA,NA,2018,6,12,Alytes,obstetricans,Alytesobstetricans,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0209,Spain,ESP,NA,Park 1–10,,,NA,NA,2018,6,12,Alytes,obstetricans,Alytesobstetricans,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0210,Spain,ESP,NA,Park 1–10,,,NA,NA,2018,6,12,Alytes,obstetricans,Alytesobstetricans,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0211,Spain,ESP,NA,Park 1–10,,,NA,NA,2018,6,12,Alytes,obstetricans,Alytesobstetricans,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0218,Spain,ESP,NA,Park 1–10,,,NA,NA,2018,6,12,Alytes,obstetricans,Alytesobstetricans,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0219,Spain,ESP,NA,Park 1–10,,,NA,NA,2018,6,12,Alytes,obstetricans,Alytesobstetricans,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0220,Spain,ESP,NA,Park 1–10,,,NA,NA,2018,6,12,Alytes,obstetricans,Alytesobstetricans,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0221,Spain,ESP,NA,Park 1–10,,,NA,NA,2018,6,12,Alytes,obstetricans,Alytesobstetricans,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0222,Spain,ESP,NA,Park 1–10,,,NA,NA,2018,6,12,Alytes,obstetricans,Alytesobstetricans,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0223,Spain,ESP,NA,Park 1–10,,,NA,NA,2018,6,12,Alytes,obstetricans,Alytesobstetricans,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0249,Spain,ESP,NA,Park 1–10,,,NA,NA,2018,6,12,Alytes,obstetricans,Alytesobstetricans,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0250,Spain,ESP,NA,Park 1–10,,,NA,NA,2018,6,12,Alytes,obstetricans,Alytesobstetricans,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0251,Spain,ESP,NA,Park 1–10,,,NA,NA,2018,6,12,Alytes,obstetricans,Alytesobstetricans,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0252,Spain,ESP,NA,Park 1–10,,,NA,NA,2018,6,12,Alytes,obstetricans,Alytesobstetricans,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0213,Spain,ESP,NA,Park 1–10,,,NA,NA,2018,6,12,Discoglossus,pictus,Discoglossuspictus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0214,Spain,ESP,NA,Park 1–10,,,NA,NA,2018,6,12,Ichthyosaura ,alpestris,Ichthyosaura alpestris,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0216,Spain,ESP,NA,Park 1–10,,,NA,NA,2018,6,12,Ichthyosaura ,alpestris,Ichthyosaura alpestris,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
