L1,Lon,Lat,iucn_richn
"608",6.366395000000000,50.747076999999997,"15"
"609",9.299841000000001,49.314267000000001,"14"
"610",9.299841000000001,49.314267000000001,"14"
"611",9.299841000000001,49.314267000000001,"14"
"612",9.299841000000001,49.314267000000001,"14"
"613",6.359245000000000,50.266289000000000,"13"
"614",7.043988000000000,51.413459000000003,"13"
"615",7.043988000000000,51.413459000000003,"13"
"616",7.043988000000000,51.413459000000003,"13"
"617",7.043988000000000,51.413459000000003,"13"
"618",7.043988000000000,51.413459000000003,"13"
"619",7.043988000000000,51.413459000000003,"13"
"620",7.043988000000000,51.413459000000003,"13"
"621",7.043988000000000,51.413459000000003,"13"
"622",7.043988000000000,51.413459000000003,"13"
"623",7.043988000000000,51.413459000000003,"13"
"624",7.043988000000000,51.413459000000003,"13"
"625",7.043988000000000,51.413459000000003,"13"
"626",7.423111000000000,51.439667000000000,"13"
"627",7.250944000000000,51.418056000000000,"13"
"628",7.250944000000000,51.418056000000000,"13"
"629",7.250944000000000,51.418056000000000,"13"
"630",7.250944000000000,51.418056000000000,"13"
"631",6.279368000000000,50.562297000000001,"15"
"632",7.257333000000000,51.436999999999998,"13"
"633",7.257333000000000,51.436999999999998,"13"
"634",7.257333000000000,51.436999999999998,"13"
"635",6.307838000000000,50.754140000000000,"15"
"636",6.307838000000000,50.754140000000000,"15"
"637",6.307838000000000,50.754140000000000,"15"
"638",6.307838000000000,50.754140000000000,"15"
"639",6.307838000000000,50.754140000000000,"15"
"640",6.307838000000000,50.754140000000000,"15"
"641",6.307838000000000,50.754140000000000,"15"
"642",6.307838000000000,50.754140000000000,"15"
"643",6.307838000000000,50.754140000000000,"15"
"644",6.307838000000000,50.754140000000000,"15"
"645",6.307838000000000,50.754140000000000,"15"
"646",6.307838000000000,50.754140000000000,"15"
"647",6.307838000000000,50.754140000000000,"15"
"648",6.307838000000000,50.754140000000000,"15"
"649",6.307838000000000,50.754140000000000,"15"
"650",6.307838000000000,50.754140000000000,"15"
"651",6.307838000000000,50.754140000000000,"15"
"652",6.307838000000000,50.754140000000000,"15"
"653",6.307838000000000,50.754140000000000,"15"
"654",6.307838000000000,50.754140000000000,"15"
"655",6.307838000000000,50.754140000000000,"15"
"656",6.307838000000000,50.754140000000000,"15"
"657",6.307838000000000,50.754140000000000,"15"
"658",6.307838000000000,50.754140000000000,"15"
"659",6.338427000000000,49.880861000000003,"14"
"660",6.338427000000000,49.880861000000003,"14"
"661",6.338427000000000,49.880861000000003,"14"
"662",6.338427000000000,49.880861000000003,"14"
"663",6.338427000000000,49.880861000000003,"14"
"664",6.338427000000000,49.880861000000003,"14"
"665",6.338427000000000,49.880861000000003,"14"
"666",6.359651000000000,50.735089000000002,"15"
"667",6.359651000000000,50.735089000000002,"15"
"668",6.359651000000000,50.735089000000002,"15"
"669",6.359651000000000,50.735089000000002,"15"
"670",6.359651000000000,50.735089000000002,"15"
"671",6.359651000000000,50.735089000000002,"15"
"672",6.359651000000000,50.735089000000002,"15"
"673",6.359651000000000,50.735089000000002,"15"
"674",6.359651000000000,50.735089000000002,"15"
"675",6.359651000000000,50.735089000000002,"15"
"676",6.359651000000000,50.735089000000002,"15"
"677",6.359651000000000,50.735089000000002,"15"
"678",6.359651000000000,50.735089000000002,"15"
"679",6.359651000000000,50.735089000000002,"15"
"680",6.359651000000000,50.735089000000002,"15"
"681",6.359651000000000,50.735089000000002,"15"
"682",6.359651000000000,50.735089000000002,"15"
"683",6.359651000000000,50.735089000000002,"15"
"684",6.359651000000000,50.735089000000002,"15"
"685",6.359651000000000,50.735089000000002,"15"
"686",6.359651000000000,50.735089000000002,"15"
"687",6.359651000000000,50.735089000000002,"15"
"688",6.359651000000000,50.735089000000002,"15"
"689",6.359651000000000,50.735089000000002,"15"
"690",6.359651000000000,50.735089000000002,"15"
"691",6.359651000000000,50.735089000000002,"15"
"692",6.359651000000000,50.735089000000002,"15"
"693",6.359651000000000,50.735089000000002,"15"
"694",6.359651000000000,50.735089000000002,"15"
"695",6.995988000000000,51.403281000000000,"13"
"696",6.995988000000000,51.403281000000000,"13"
"697",6.995988000000000,51.403281000000000,"13"
"698",6.995988000000000,51.403281000000000,"13"
"699",6.995988000000000,51.403281000000000,"13"
"700",6.995988000000000,51.403281000000000,"13"
"701",6.995988000000000,51.403281000000000,"13"
"702",6.448138000000000,49.856403999999998,"14"
"703",6.448138000000000,49.856403999999998,"14"
"704",6.448138000000000,49.856403999999998,"14"
"705",6.448138000000000,49.856403999999998,"14"
"706",6.294149000000000,50.735368000000001,"15"
"707",6.294149000000000,50.735368000000001,"15"
"708",6.294149000000000,50.735368000000001,"15"
"709",6.294149000000000,50.735368000000001,"15"
"710",6.294149000000000,50.735368000000001,"15"
"711",6.294149000000000,50.735368000000001,"15"
"712",6.294149000000000,50.735368000000001,"15"
"713",6.294149000000000,50.735368000000001,"15"
"714",6.294149000000000,50.735368000000001,"15"
"715",6.294149000000000,50.735368000000001,"15"
"716",6.787115000000000,50.525596999999998,"16"
"717",6.787115000000000,50.525596999999998,"16"
"718",6.787115000000000,50.525596999999998,"16"
"719",6.787115000000000,50.525596999999998,"16"
"720",6.787115000000000,50.525596999999998,"16"
"721",6.787115000000000,50.525596999999998,"16"
"722",6.787115000000000,50.525596999999998,"16"
"723",6.787115000000000,50.525596999999998,"16"
"724",6.787115000000000,50.525596999999998,"16"
"725",6.787115000000000,50.525596999999998,"16"
"726",6.787115000000000,50.525596999999998,"16"
"727",6.787115000000000,50.525596999999998,"16"
"728",6.787115000000000,50.525596999999998,"16"
"729",6.787115000000000,50.525596999999998,"16"
"730",6.787115000000000,50.525596999999998,"16"
"731",6.787115000000000,50.525596999999998,"16"
"732",6.787115000000000,50.525596999999998,"16"
"733",6.787115000000000,50.525596999999998,"16"
"734",6.787115000000000,50.525596999999998,"16"
"735",6.366387000000000,50.747069000000003,"15"
"736",6.366387000000000,50.747069000000003,"15"
"737",6.366387000000000,50.747069000000003,"15"
"738",6.366387000000000,50.747069000000003,"15"
"739",6.366387000000000,50.747069000000003,"15"
"740",6.366387000000000,50.747069000000003,"15"
"741",6.366387000000000,50.747069000000003,"15"
"742",6.366387000000000,50.747069000000003,"15"
"743",6.366387000000000,50.747069000000003,"15"
"744",6.366387000000000,50.747069000000003,"15"
"745",6.366387000000000,50.747069000000003,"15"
"746",6.366387000000000,50.747069000000003,"15"
"747",6.366387000000000,50.747069000000003,"15"
"748",6.366387000000000,50.747069000000003,"15"
"749",6.366387000000000,50.747069000000003,"15"
"750",6.366387000000000,50.747069000000003,"15"
"751",6.366387000000000,50.747069000000003,"15"
"752",6.366387000000000,50.747069000000003,"15"
"753",6.366387000000000,50.747069000000003,"15"
"754",6.366387000000000,50.747069000000003,"15"
"755",6.366387000000000,50.747069000000003,"15"
"756",6.366387000000000,50.747069000000003,"15"
"757",6.366387000000000,50.747069000000003,"15"
"758",6.366387000000000,50.747069000000003,"15"
"759",6.366387000000000,50.747069000000003,"15"
"760",6.366387000000000,50.747069000000003,"15"
"761",6.366387000000000,50.747069000000003,"15"
"762",6.366387000000000,50.747069000000003,"15"
"763",6.366387000000000,50.747069000000003,"15"
"764",6.366387000000000,50.747069000000003,"15"
"765",6.366387000000000,50.747069000000003,"15"
"766",7.387315000000000,51.429405000000003,"13"
"767",7.387315000000000,51.429405000000003,"13"
"768",6.328830000000000,50.215606999999999,"13"
"769",6.328830000000000,50.215606999999999,"13"
"770",6.328830000000000,50.215606999999999,"13"
"771",6.328830000000000,50.215606999999999,"13"
"772",6.328830000000000,50.215606999999999,"13"
"773",6.328830000000000,50.215606999999999,"13"
"774",6.328830000000000,50.215606999999999,"13"
"775",6.328830000000000,50.215606999999999,"13"
"776",6.328830000000000,50.215606999999999,"13"
"777",6.328830000000000,50.215606999999999,"13"
"778",6.328830000000000,50.215606999999999,"13"
"779",6.328830000000000,50.215606999999999,"13"
"780",6.328830000000000,50.215606999999999,"13"
"781",6.328830000000000,50.215606999999999,"13"
"782",6.328830000000000,50.215606999999999,"13"
"783",6.328830000000000,50.215606999999999,"13"
"784",6.328830000000000,50.215606999999999,"13"
"785",6.328830000000000,50.215606999999999,"13"
"786",6.328830000000000,50.215606999999999,"13"
"787",6.328830000000000,50.215606999999999,"13"
"788",6.328830000000000,50.215606999999999,"13"
"789",6.328830000000000,50.215606999999999,"13"
"790",6.328830000000000,50.215606999999999,"13"
"791",6.328830000000000,50.215606999999999,"13"
"792",6.328830000000000,50.215606999999999,"13"
"793",6.328830000000000,50.215606999999999,"13"
"794",6.328830000000000,50.215606999999999,"13"
"795",6.328830000000000,50.215606999999999,"13"
"796",6.328830000000000,50.215606999999999,"13"
"797",6.328830000000000,50.215606999999999,"13"
"798",6.328830000000000,50.215606999999999,"13"
"799",6.328830000000000,50.215606999999999,"13"
"800",6.328830000000000,50.215606999999999,"13"
"801",6.266865000000000,50.595877999999999,"15"
"802",6.266865000000000,50.595877999999999,"15"
"803",6.266865000000000,50.595877999999999,"15"
"804",6.266865000000000,50.595877999999999,"15"
"805",6.266865000000000,50.595877999999999,"15"
"806",6.266865000000000,50.595877999999999,"15"
"807",6.266865000000000,50.595877999999999,"15"
"808",6.266865000000000,50.595877999999999,"15"
"809",6.266865000000000,50.595877999999999,"15"
"810",6.266865000000000,50.595877999999999,"15"
"811",6.266865000000000,50.595877999999999,"15"
"812",6.266865000000000,50.595877999999999,"15"
"813",6.266865000000000,50.595877999999999,"15"
"814",6.266865000000000,50.595877999999999,"15"
"815",6.266865000000000,50.595877999999999,"15"
"816",6.266865000000000,50.595877999999999,"15"
"817",6.266865000000000,50.595877999999999,"15"
"818",6.266865000000000,50.595877999999999,"15"
"819",6.266865000000000,50.595877999999999,"15"
"820",6.266865000000000,50.595877999999999,"15"
"821",6.270098000000000,50.701779999999999,"15"
"822",6.270098000000000,50.701779999999999,"15"
"823",6.270098000000000,50.701779999999999,"15"
"824",6.270098000000000,50.701779999999999,"15"
"825",6.270098000000000,50.701779999999999,"15"
"826",6.270098000000000,50.701779999999999,"15"
"827",6.270098000000000,50.701779999999999,"15"
"828",6.270098000000000,50.701779999999999,"15"
"829",6.270098000000000,50.701779999999999,"15"
"830",6.270098000000000,50.701779999999999,"15"
"831",6.833255000000000,51.541882000000001,"14"
"832",6.833255000000000,51.541882000000001,"14"
"833",6.833255000000000,51.541882000000001,"14"
"834",6.833255000000000,51.541882000000001,"14"
"835",6.833255000000000,51.541882000000001,"14"
"836",6.833255000000000,51.541882000000001,"14"
"837",6.833255000000000,51.541882000000001,"14"
"838",6.995988000000000,51.403281000000000,"13"
"839",6.888018000000000,50.009568000000002,"14"
"840",6.888018000000000,50.009568000000002,"14"
"841",6.232078000000000,50.746724000000000,"15"
"842",6.232078000000000,50.746724000000000,"15"
"843",6.232078000000000,50.746724000000000,"15"
"844",6.232078000000000,50.746724000000000,"15"
"845",6.232078000000000,50.746724000000000,"15"
"846",6.232078000000000,50.746724000000000,"15"
"847",6.232078000000000,50.746724000000000,"15"
"848",6.366389000000000,50.747070999999998,"15"
"849",6.323306000000000,50.726666999999999,"15"
"850",6.323306000000000,50.726666999999999,"15"
"851",6.323306000000000,50.726666999999999,"15"
"852",6.323306000000000,50.726666999999999,"15"
"853",6.968945000000000,51.431024999999998,"13"
"854",6.968945000000000,51.431024999999998,"13"
"855",7.168684000000000,51.247763999999997,"15"
"856",7.168684000000000,51.247763999999997,"15"
"857",6.412117000000000,50.684688000000001,"16"
"858",6.412117000000000,50.684688000000001,"16"
"859",6.244127000000000,50.011122000000000,"13"
"860",6.244127000000000,50.011122000000000,"13"
"861",6.244127000000000,50.011122000000000,"13"
"862",6.244127000000000,50.011122000000000,"13"
"863",6.366980000000000,50.237990000000003,"13"
"864",6.366980000000000,50.237990000000003,"13"
"865",6.366980000000000,50.237990000000003,"13"
"866",6.366980000000000,50.237990000000003,"13"
"867",6.366980000000000,50.237990000000003,"13"
"868",6.366980000000000,50.237990000000003,"13"
"869",6.366980000000000,50.237990000000003,"13"
"870",6.366980000000000,50.237990000000003,"13"
"871",6.366980000000000,50.237990000000003,"13"
"872",6.366980000000000,50.237990000000003,"13"
"873",6.366980000000000,50.237990000000003,"13"
"874",6.366980000000000,50.237990000000003,"13"
"875",6.366980000000000,50.237990000000003,"13"
"876",6.366980000000000,50.237990000000003,"13"
"877",6.366980000000000,50.237990000000003,"13"
"878",6.366980000000000,50.237990000000003,"13"
"879",6.366980000000000,50.237990000000003,"13"
"880",6.366980000000000,50.237990000000003,"13"
"881",6.366980000000000,50.237990000000003,"13"
"882",6.366980000000000,50.237990000000003,"13"
"883",6.366980000000000,50.237990000000003,"13"
"884",6.366980000000000,50.237990000000003,"13"
"885",6.366980000000000,50.237990000000003,"13"
"886",6.292036000000000,50.548397000000001,"15"
"887",6.292036000000000,50.548397000000001,"15"
"888",6.359268000000000,50.266311999999999,"13"
"889",6.324636000000000,50.779817999999999,"15"
"890",6.324636000000000,50.779817999999999,"15"
"891",6.324636000000000,50.779817999999999,"15"
"892",6.324636000000000,50.779817999999999,"15"
"893",6.324636000000000,50.779817999999999,"15"
"894",6.324636000000000,50.779817999999999,"15"
"895",6.324636000000000,50.779817999999999,"15"
"896",6.324636000000000,50.779817999999999,"15"
"897",7.272145000000000,51.443396000000000,"13"
"898",7.272145000000000,51.443396000000000,"13"
"899",6.436180000000000,50.555410000000002,"16"
"900",6.436180000000000,50.555410000000002,"16"
"901",6.436180000000000,50.555410000000002,"16"
"902",6.436180000000000,50.555410000000002,"16"
"903",6.436180000000000,50.555410000000002,"16"
"904",6.436180000000000,50.555410000000002,"16"
"905",6.436180000000000,50.555410000000002,"16"
"906",6.436180000000000,50.555410000000002,"16"
"907",6.436180000000000,50.555410000000002,"16"
"908",6.436180000000000,50.555410000000002,"16"
"909",6.436180000000000,50.555410000000002,"16"
"910",6.436180000000000,50.555410000000002,"16"
"911",6.436180000000000,50.555410000000002,"16"
"912",6.436180000000000,50.555410000000002,"16"
"913",6.436180000000000,50.555410000000002,"16"
"914",6.436180000000000,50.555410000000002,"16"
"915",6.436180000000000,50.555410000000002,"16"
"916",6.436180000000000,50.555410000000002,"16"
"917",6.436180000000000,50.555410000000002,"16"
"918",6.431563000000000,50.073109000000002,"14"
"919",6.431563000000000,50.073109000000002,"14"
"920",6.371654000000000,50.764144000000002,"15"
"921",6.371654000000000,50.764144000000002,"15"
"922",6.371654000000000,50.764144000000002,"15"
"923",6.371654000000000,50.764144000000002,"15"
"924",6.371654000000000,50.764144000000002,"15"
"925",6.371654000000000,50.764144000000002,"15"
"926",6.366387000000000,50.747069000000003,"15"
"927",6.366387000000000,50.747069000000003,"15"
"928",6.366387000000000,50.747069000000003,"15"
"929",6.366387000000000,50.747069000000003,"15"
"930",6.366387000000000,50.747069000000003,"15"
"931",6.366387000000000,50.747069000000003,"15"
"932",6.366387000000000,50.747069000000003,"15"
"933",6.366387000000000,50.747069000000003,"15"
"934",6.366387000000000,50.747069000000003,"15"
"935",6.366387000000000,50.747069000000003,"15"
"936",6.366387000000000,50.747069000000003,"15"
"937",6.366387000000000,50.747069000000003,"15"
"938",6.366387000000000,50.747069000000003,"15"
"939",6.366387000000000,50.747069000000003,"15"
"940",6.366387000000000,50.747069000000003,"15"
"941",6.366387000000000,50.747069000000003,"15"
"942",6.366387000000000,50.747069000000003,"15"
"943",6.366387000000000,50.747069000000003,"15"
"944",6.366387000000000,50.747069000000003,"15"
"945",6.366387000000000,50.747069000000003,"15"
"946",6.366387000000000,50.747069000000003,"15"
"947",6.366387000000000,50.747069000000003,"15"
"948",6.366387000000000,50.747069000000003,"15"
"949",6.366387000000000,50.747069000000003,"15"
"950",6.366387000000000,50.747069000000003,"15"
"951",6.366387000000000,50.747069000000003,"15"
